"experiment","id","max_length","n_retrieval_docs","top_k","generation_method","embedding_id","userprompt","n_tokens","docs_ids","similarities","predicted","gold","logits","bleu","rouge","correct"
"rag","60","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang theme song for license to kill?","1385","60_3,60_2,60_5,60_1,60_12,60_4,60_13,60_7,60_6,60_11,60_8,60_9,60_10,60_14","0.28148001432418823,0.2891436219215393,0.3221403956413269,0.3315608501434326,0.3549346327781677,0.36831557750701904,0.39026015996932983,0.39029020071029663,0.4123733639717102,0.4246164560317993,0.43276286125183105,0.4360843896865845,0.47943711280822754,0.5146607160568237",": Gladys Knight.","Gladys Knight,Gladys Knight,Gladys Knight,Gladys Knight,Gladys Knight","22.43994140625,29.291906356811523,50.494388580322266,50.55824279785156,44.32746505737305,26.55486488342285","0.07249749990681824","1","0"
"rag","23","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: a concave mirror can form a real image which is a copy of an object that forms?","573","23_1,23_3,23_2,23_4,23_6,23_5","0.19220435619354248,0.22677737474441528,0.24518513679504395,0.3140564560890198,0.37309712171554565,0.48554015159606934","Answer: Yes, a concave mirror can form a real image which is","inverted","44.16300582885742,13.135324478149414,44.7213134765625,50.32680130004883,48.17233657836914,50.26634979248047,55.31564712524414,60.54258728027344,53.14597702026367,56.480587005615234,58.35213088989258,48.9487419128418,44.133575439453125,61.61453628540039,55.51221466064453","0","0","0"
"rag","93","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who wore number 7 for the green bay packers?","1381","93_1,93_5,93_3,93_8,93_4,93_7,93_2,93_6,93_11,93_14,93_10,93_13,93_9,93_12","0.24252992868423462,0.26831406354904175,0.2835204601287842,0.28570181131362915,0.2885425090789795,0.3054685592651367,0.3488692045211792,0.35662662982940674,0.3685595393180847,0.3695986866950989,0.3902822732925415,0.4006239175796509,0.4015311002731323,0.4463452100753784",": Reggie White wore number 7 for the Green Bay Packers.","Don Majkowski,Don Majkowski,Quarterback Don Majkowski,Quarterback Don Majkowski,Don Majkowski","39.8740348815918,38.48603820800781,26.847129821777344,32.91097640991211,32.33464431762695,27.996891021728516,49.097511291503906,31.999364852905273,34.616798400878906,51.9962272644043,60.575191497802734,53.07144546508789,52.87961959838867,36.928489685058594","0","0","0"
"rag","74","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where does patience is a virtue come from?","325","74_1,74_2,74_3,74_4","0.2798388600349426,0.3585217595100403,0.4659598469734192,0.5376405715942383",": It is a proverb that has been used for centuries.","`` Psychomachia , ''","47.830810546875,45.349769592285156,48.14335632324219,58.08896255493164,45.53475570678711,49.61086654663086,36.078224182128906,44.53280258178711,48.1402473449707,45.846126556396484,40.7314453125,55.11296844482422,58.09313201904297,51.12137985229492","0","0","0"
"rag","38","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who wrote ain't living long like this?","1751","38_13,38_1,38_3,38_16,38_7,38_2,38_14,38_15,38_6,38_17,38_5,38_4,38_18,38_10,38_8,38_9,38_12,38_11","0.33796799182891846,0.3506773114204407,0.3736216425895691,0.3981112837791443,0.409903883934021,0.42253077030181885,0.4240936040878296,0.4306734800338745,0.43118399381637573,0.44697749614715576,0.4692233204841614,0.4701008200645447,0.4854280948638916,0.5136325359344482,0.5197002291679382,0.530190110206604,0.5474447011947632,0.5967991352081299",": Rodney Crowell.","Rodney Crowell","31.04640769958496,31.1906795501709,48.34117889404297,50.05000305175781,53.38264846801758,41.58120346069336,34.3862190246582","0.07249749990681824","1","0"
"rag","25","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who played the mom on what's eating gilbert grape?","1354","25_3,25_11,25_2,25_9,25_10,25_4,25_7,25_8,25_12,25_5,25_14,25_13,25_6,25_1","0.27983391284942627,0.33409231901168823,0.3416047692298889,0.3599191904067993,0.3770555257797241,0.3794766068458557,0.39125603437423706,0.4000352621078491,0.40045154094696045,0.45636284351348877,0.45685625076293945,0.47459620237350464,0.4906628727912903,0.4942741394042969",": darlene cates.","Darlene Cates,Darlene Cates,Darlene Cates","23.005712509155273,37.1872673034668,44.55122375488281,31.7745361328125,32.52893829345703,20.820144653320312,33.23611068725586,19.539840698242188","0","1","0"
"rag","92","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where do secondary xylem and phloem cells arise from?","2033","92_3,92_4,92_1,92_5,92_6,92_11,92_2,92_7,92_10,92_18,92_12,92_8,92_17,92_9,92_13,92_19,92_14,92_15,92_16,92_20,92_21","0.21709847450256348,0.24563056230545044,0.24764078855514526,0.2556039094924927,0.25686538219451904,0.2595810890197754,0.27737051248550415,0.27790164947509766,0.2787284851074219,0.28260111808776855,0.30176788568496704,0.307087242603302,0.3352077007293701,0.33837366104125977,0.3490687608718872,0.40879935026168823,0.4343986511230469,0.48535215854644775,0.4880213737487793,0.5801756978034973,0.5995044112205505","","The vascular cambium,the vascular cambium,the vascular cambium,the vascular cambium","45.784358978271484","0","0","0"
"rag","52","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who added a press room to the white house?","1733","52_2,52_5,52_4,52_1,52_6,52_11,52_3,52_7,52_9,52_12,52_13,52_17,52_15,52_10,52_14,52_18,52_8,52_16","0.25537604093551636,0.26569467782974243,0.2696954011917114,0.28285467624664307,0.30180931091308594,0.30404746532440186,0.30950772762298584,0.32787126302719116,0.33300697803497314,0.3609691262245178,0.3746108412742615,0.3815489411354065,0.38972771167755127,0.40644657611846924,0.4390330910682678,0.4701533317565918,0.47324585914611816,0.5933111310005188","The White House has a long history of press briefings, dating back","President Richard Nixon,President Richard Nixon,Richard Nixon,Richard Nixon,President Richard Nixon","43.511539459228516,13.939592361450195,53.49018859863281,61.394248962402344,42.73402404785156,51.628639221191406,48.9770393371582,57.989158630371094,57.14305877685547,50.40706253051758,40.06944274902344,59.655181884765625,54.94895553588867,50.10911178588867,65.45866394042969","0","0","0"
"rag","91","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: nodding your head no is an example of?","1469","91_7,91_2,91_5,91_6,91_3,91_4,91_8,91_1,91_10,91_13,91_14,91_9,91_12,91_11,91_15","0.2760632038116455,0.28564751148223877,0.2937358617782593,0.2961731553077698,0.29850542545318604,0.3058798313140869,0.31385886669158936,0.34642529487609863,0.4305315613746643,0.4600883722305298,0.47087693214416504,0.48537176847457886,0.4924051761627197,0.5536893010139465,0.5689358115196228","Nodding your head no is an example of a nonverbal","a gesture","25.165802001953125,12.219099044799805,22.93655014038086,36.02526092529297,31.247356414794922,54.0443000793457,43.11440658569336,27.8038387298584,39.16836166381836,49.65887451171875,33.890079498291016,29.32839584350586,39.4381103515625,44.862396240234375,21.39006233215332","0.023457495174891017","0.16666666666666669","0"
"rag","33","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sings the theme tune to mum on bbc2?","1674","33_1,33_15,33_3,33_14,33_2,33_16,33_12,33_13,33_8,33_17,33_4,33_9,33_7,33_5,33_10,33_6,33_11","0.3727104663848877,0.3785351514816284,0.3848903775215149,0.3876951336860657,0.3877555727958679,0.3943830728530884,0.4260103106498718,0.44368016719818115,0.4494550824165344,0.4511259198188782,0.45603513717651367,0.4708687663078308,0.48656702041625977,0.4957541227340698,0.5212118029594421,0.5227824449539185,0.5303481817245483","Mum ( TV series ) - Wikipedia Mum ( TV series ) Jump","Lulu and the Lampshades,Lulu and the Lampshades,Lulu and the Lampshades,Lulu and the Lampshades,Lulu and the Lampshades","38.40174102783203,13.574969291687012,39.919437408447266,19.267677307128906,23.6468505859375,41.28602981567383,32.95912551879883,21.510528564453125,42.04911422729492,32.860023498535156,24.686304092407227,35.3004264831543,35.46784210205078,40.3155632019043,45.44351577758789","0","0","0"
"rag","68","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who played the detective in little boy blue?","1282","68_1,68_5,68_11,68_10,68_9,68_7,68_2,68_6,68_3,68_8,68_12,68_13,68_4","0.3535100221633911,0.44899725914001465,0.4617993235588074,0.47986364364624023,0.4832586646080017,0.5068370699882507,0.5113469958305359,0.5196343660354614,0.5221413373947144,0.5224955677986145,0.5387197136878967,0.5479577779769897,0.5488222241401672",": Stephen Graham played Detective Superintendent Dave Kelly in the ITV drama series","Stephen Graham,Stephen Graham,Stephen Graham,Stephen Graham,Stephen Graham","43.21183395385742,40.1002197265625,47.82294464111328,57.273773193359375,35.66950607299805,60.98185729980469,44.62184143066406,59.4283332824707,61.486297607421875,54.59807205200195,56.623077392578125,42.03179168701172,52.73591995239258,37.16035842895508,50.976051330566406","0.044249674106354955","0.2857142857142857","0"
"rag","31","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: when was the first horrid henry book written?","2033","31_1,31_2,31_13,31_20,31_17,31_14,31_8,31_4,31_12,31_6,31_10,31_18,31_15,31_9,31_19,31_21,31_7,31_5,31_11,31_3,31_16","0.27720916271209717,0.29078972339630127,0.32342052459716797,0.3517874479293823,0.3563882112503052,0.3778488039970398,0.38831692934036255,0.3920735716819763,0.39905476570129395,0.4029166102409363,0.4097942113876343,0.4139275550842285,0.41464948654174805,0.4151608347892761,0.4188199043273926,0.42891526222229004,0.42995935678482056,0.43493926525115967,0.4407515525817871,0.4502870440483093,0.4513168931007385","","published in 1994,1994,1994,in 1994,1994","43.27286148071289,31.074954986572266","0","0","0"
"rag","81","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who plays grace in the secret life of the american teenager?","1608","81_3,81_9,81_4,81_2,81_8,81_7,81_6,81_11,81_10,81_1,81_5,81_12,81_15,81_13,81_16,81_14","0.22105461359024048,0.27928435802459717,0.3060317039489746,0.3171535134315491,0.3465456962585449,0.3511688709259033,0.35165172815322876,0.37773287296295166,0.39086222648620605,0.40233588218688965,0.4063264727592468,0.4587458372116089,0.4649267792701721,0.4878584146499634,0.5003218650817871,0.5236141681671143",": megan park.","Megan Park,Megan Park,Megan Park,Megan Park,Megan Park","20.630813598632812,31.763729095458984,33.16397476196289,31.02049446105957,28.62095069885254,23.256092071533203","0","1","0"
"rag","63","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who has won the canada open women's doubles?","2033","63_2,63_1,63_23,63_24,63_4,63_22,63_16,63_12,63_13,63_6,63_14,63_8,63_11,63_9,63_5,63_7,63_25,63_17,63_10,63_19,63_15,63_21,63_3,63_18,63_20","0.3157445192337036,0.31920361518859863,0.3691355586051941,0.3994647264480591,0.4241589307785034,0.5401074886322021,0.5711405873298645,0.5779445171356201,0.5831884145736694,0.5907719731330872,0.5915184020996094,0.5991628766059875,0.600791871547699,0.6022627949714661,0.6230101585388184,0.6317752599716187,0.6354609727859497,0.6374176740646362,0.6383600234985352,0.6386421322822571,0.6413400769233704,0.6417573690414429,0.6430789232254028,0.6440426111221313,0.6466455459594727"," Saina Nehwal","Mayu Matsumoto,Wakana Nagahara,Mayu Matsumoto,Wakana Nagahara","24.969322204589844,46.27766036987305,25.93255043029785,30.716434478759766,45.17760467529297,26.875240325927734,31.14984703063965,45.264068603515625,26.747648239135742","0","0","0"
"rag","45","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where does the last name waller come from?","1095","45_10,45_1,45_5,45_9,45_2,45_8,45_3,45_7,45_11,45_4,45_6","0.29629606008529663,0.3463812470436096,0.3845042586326599,0.3963647484779358,0.4021991491317749,0.4097904562950134,0.4112575650215149,0.4192694425582886,0.42072635889053345,0.4355695843696594,0.4382835030555725","Waller ( surname ) Jump to : navigation, search Waller is","Anglo - Saxon origin","38.40761184692383,14.736677169799805,51.403564453125,30.495487213134766,26.879318237304688,38.79445266723633,45.626197814941406,47.901451110839844,43.292686462402344,35.24402618408203,45.40129852294922,27.98466682434082,54.26545333862305,45.17876434326172,37.8455810546875","0","0","0"
"rag","53","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who wrote how do you do it by gerry and the pacemakers?","1240","53_1,53_2,53_10,53_11,53_4,53_3,53_5,53_6,53_9,53_8,53_7,53_12,53_13","0.3249891400337219,0.3333404064178467,0.37932634353637695,0.3853614330291748,0.4075671434402466,0.41302943229675293,0.4188575744628906,0.4198111295700073,0.43933308124542236,0.44679802656173706,0.5008432865142822,0.5033719539642334,0.5526936054229736",": the song was written by mitch murray.","Mitch Murray,Mitch Murray,Mitch Murray,Mitch Murray","32.99628448486328,36.016021728515625,51.206180572509766,46.19211959838867,56.15842056274414,54.407257080078125,58.28031921386719,51.78205108642578,30.532291412353516,33.98237991333008,33.48005294799805,36.22417068481445","0","0.4444444444444445","0"
"rag","67","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what type of reproduction do whiptail lizards use?","1259","67_8,67_5,67_4,67_1,67_10,67_7,67_6,67_11,67_9,67_3,67_2,67_13,67_12","0.25891292095184326,0.2697563171386719,0.2717457413673401,0.3344873785972595,0.3538902997970581,0.35483038425445557,0.3571826219558716,0.36102229356765747,0.3667601943016052,0.3795087933540344,0.3833881616592407,0.43206340074539185,0.4542754888534546",") sexual B) asexual C) parthenogenic D) ov","parthenogenesis,Parthenogenesis,Parthenogenesis,parthenogenic,parthenogenesis","32.622135162353516,30.93779182434082,28.97088623046875,31.687084197998047,28.043155670166016,31.295358657836914,31.013256072998047,42.718421936035156,30.892662048339844,22.529090881347656,27.789905548095703,18.598331451416016,45.2571907043457,33.74689865112305,21.003122329711914","0.028599617161713803","0.05","0"
"rag","78","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sings i don't want to be lonely?","1261","78_1,78_11,78_3,78_7,78_12,78_4,78_8,78_2,78_9,78_5,78_6,78_13,78_10","0.28906768560409546,0.29717862606048584,0.307531476020813,0.3942386507987976,0.3966297507286072,0.40684235095977783,0.40758395195007324,0.4149932861328125,0.4252181649208069,0.44102323055267334,0.46764230728149414,0.4786900281906128,0.4962349534034729",": ronnie dyson, the main ingredient, and regine","Ronnie Dyson","43.998138427734375,40.51421356201172,41.616065979003906,31.6429500579834,30.192951202392578,18.761749267578125,35.33407974243164,36.70859909057617,34.09474563598633,34.910011291503906,21.625120162963867,41.03307342529297,36.154876708984375,38.548343658447266,33.78357696533203","0","0.4444444444444445","0"
"rag","27","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who wrote song what a friend we have in jesus?","2033","27_1,27_3,27_6,27_2,27_14,27_17,27_18,27_19,27_4,27_10,27_5,27_15,27_20,27_22,27_11,27_9,27_13,27_12,27_7,27_21,27_8,27_16","0.19161003828048706,0.2610325813293457,0.3159654140472412,0.32494109869003296,0.32536250352859497,0.3261476755142212,0.33628517389297485,0.35668444633483887,0.36038637161254883,0.3615148663520813,0.3769330382347107,0.37853485345840454,0.38930439949035645,0.3900686502456665,0.4187859296798706,0.41954195499420166,0.42887163162231445,0.43086493015289307,0.44263648986816406,0.47023582458496094,0.4872626066207886,0.5126348733901978",". Retrieved March 13, 2015. Jump up ^ The New York","Joseph M. Scriven,Joseph M. Scriven,Joseph M. Scriven,Charles Crozat Converse,William Bolcom,Joseph M. Scriven,Charles Crozat Converse","64.78282165527344,52.92125701904297,43.43299865722656,25.427928924560547,47.845054626464844,62.99941635131836,61.13262176513672,60.236881256103516,45.91374969482422,40.18418884277344,46.01148223876953,26.415569305419922,33.325401306152344,46.73357009887695,30.486858367919922","0","0","0"
"rag","39","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who is the original singer of just when i needed you most?","1846","39_3,39_2,39_10,39_1,39_8,39_9,39_6,39_4,39_11,39_5,39_18,39_14,39_16,39_17,39_12,39_13,39_15,39_19,39_7","0.26820749044418335,0.27186864614486694,0.2754986882209778,0.2869419455528259,0.30427342653274536,0.35297340154647827,0.3686368465423584,0.3715851306915283,0.3866531252861023,0.40041548013687134,0.4297400712966919,0.44773268699645996,0.4513528347015381,0.46533650159835815,0.4655701518058777,0.4963032007217407,0.5239296555519104,0.5530062913894653,0.5551653504371643","Just When I Needed You Most - Wikipedia
Just When I Ne","Randy VanWarmer,Randy VanWarmer,Randy VanWarmer,Randy VanWarmer","41.90122604370117,13.436877250671387,52.611549377441406,60.205718994140625,41.257957458496094,32.54667282104492,56.71889114379883,45.87455749511719,19.526180267333984,32.84425354003906,23.185317993164062,17.908830642700195,51.661338806152344,59.068111419677734,38.75123596191406","0","0","0"
"rag","69","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what allows chyme to enter the small intestine?","1173","69_8,69_5,69_7,69_6,69_4,69_3,69_2,69_9,69_1,69_10,69_12,69_11","0.24135851860046387,0.24411368370056152,0.24677526950836182,0.254285991191864,0.2604266405105591,0.2995229959487915,0.3151282072067261,0.3220781087875366,0.4339406490325928,0.5105347037315369,0.5363643765449524,0.597498893737793",": the contraction of the gallbladder, which releases bile into the","pyloric valve,the pyloric valve,the pyloric valve","32.566287994384766,35.880287170410156,31.472728729248047,30.78082847595215,45.23386001586914,31.95720863342285,31.31660270690918,48.410850524902344,35.54704666137695,21.847570419311523,38.8640251159668,46.99292755126953,45.46751022338867,36.131099700927734,48.55759048461914","0.021598265052211615","0.10256410256410255","0"
"rag","42","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where would the group bacteroids likely be found?","2033","42_7,42_2,42_5,42_6,42_16,42_4,42_3,42_14,42_11,42_10,42_19,42_1,42_8,42_21,42_20,42_17,42_18,42_9,42_12,42_13,42_15","0.26247942447662354,0.2969544529914856,0.3380497694015503,0.347057580947876,0.34734803438186646,0.353255033493042,0.3701251149177551,0.38603270053863525,0.39717787504196167,0.4169774651527405,0.42215824127197266,0.42523741722106934,0.4285997748374939,0.43113893270492554,0.4382626414299011,0.44448548555374146,0.453535258769989,0.45418864488601685,0.45667505264282227,0.4893075227737427,0.49124735593795776"," Retrieved March 23, 2018. Jump up ^ Bacteroides frag","human colon,human colon,the human colon,human colon","53.082275390625,46.958499908447266,25.947139739990234,34.64459228515625,55.08921432495117,52.7330322265625,58.49723815917969,49.571163177490234,39.25904083251953,45.33672332763672,24.0650577545166,41.04003143310547,24.757699966430664,20.318817138671875,32.58408737182617","0","0","0"
"rag","66","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where does the last name andersen originate from?","1247","66_2,66_1,66_11,66_9,66_3,66_4,66_10,66_12,66_7,66_8,66_6,66_5,66_13","0.3228692412376404,0.3356351852416992,0.35637593269348145,0.3701801300048828,0.3767637610435486,0.3768622875213623,0.38014888763427734,0.384518027305603,0.38847625255584717,0.39317750930786133,0.41824471950531006,0.4224581718444824,0.45304185152053833","Andersen is a patronymic surname, meaning ""son of","Danish,Norwegian","48.98455047607422,13.61205768585205,42.829383850097656,46.34923553466797,21.198097229003906,46.740745544433594,40.38063430786133,29.17207145690918,36.573734283447266,39.99359130859375,41.23941421508789,43.22245407104492,50.11912536621094,38.31669616699219,53.48436737060547","0","0","0"
"rag","9","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: how long did the democrats control the house and senate?","880","9_3,9_4,9_1,9_6,9_2,9_7,9_5,9_8,9_9","0.17529040575027466,0.23830771446228027,0.24319946765899658,0.2684794068336487,0.2828673720359802,0.2975367307662964,0.2985647916793823,0.4113146662712097,0.42320728302001953",": from 2007 to 2011.","57 yrs,57 yrs,57 yrs,35 yrs","48.4770393371582,45.4366340637207,39.5076789855957,33.80982971191406,53.735755920410156,40.40610885620117,46.011505126953125","0","0","0"
"rag","26","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang in the movie i walk the line?","1432","26_1,26_8,26_5,26_11,26_6,26_2,26_4,26_9,26_13,26_10,26_7,26_3,26_14,26_15,26_12","0.2854011654853821,0.33067286014556885,0.3733537197113037,0.39054274559020996,0.4094555974006653,0.4098881483078003,0.41790103912353516,0.4380265474319458,0.4563215970993042,0.45652538537979126,0.46564197540283203,0.46968597173690796,0.4983518719673157,0.5481964945793152,0.5725003480911255",": Johnny Cash.","Joaquin Phoenix,Reese Witherspoon,Waylon Payne,Johnathan Rice,Tyler Hilton,Shooter Jennings","46.39274978637695,42.77684783935547,36.9522705078125,46.72796630859375,36.50704574584961","0","0","0"
