"experiment","id","max_length","n_retrieval_docs","top_k","generation_method","embedding_id","userprompt","n_tokens","docs_ids","similarities","predicted","gold","logits","bleu","rouge","correct"
"rag","59","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who is the premier of northern cape 2018?","641","59_2,59_1,59_5,59_4,59_6,59_7,59_3","0.27426719665527344,0.28925108909606934,0.3334440588951111,0.3429303765296936,0.38844728469848633,0.39921867847442627,0.42405545711517334",": the premier of northern cape is sylvia lucas.","Sylvia Lucas,Sylvia Lucas,Sylvia Lucas,Sylvia Lucas,Sylvia Lucas","47.578529357910156,42.101829528808594,36.52301788330078,52.39936447143555,45.35333251953125,61.82724380493164,35.7454719543457,31.108875274658203,45.0683708190918,27.996150970458984,28.485334396362305,39.573787689208984,30.20258331298828,32.8511962890625,35.43878173828125","0","0.4","0"
"rag","18","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who owns the biggest house in beverly hills?","2033","18_2,18_1,18_9,18_15,18_16,18_8,18_20,18_18,18_12,18_21,18_19,18_6,18_4,18_17,18_11,18_3,18_14,18_7,18_13,18_5,18_22,18_10","0.2813314199447632,0.3149183392524719,0.3264949917793274,0.33128660917282104,0.34362566471099854,0.3574678897857666,0.3781595826148987,0.3926696181297302,0.3961937427520752,0.39849257469177246,0.4008021950721741,0.4101777672767639,0.4110034704208374,0.4169313311576843,0.42691099643707275,0.4477813243865967,0.4626821279525757,0.46537649631500244,0.4666104316711426,0.4673755168914795,0.516464352607727,0.538077712059021","Alike License ; additional terms may apply.","Anthony Pritzker,Anthony Pritzker,Anthony Pritzker,Anthony Pritzker","30.291948318481445,37.752071380615234,26.65235137939453,43.55244445800781,39.798683166503906,26.579111099243164,36.96007537841797,35.24082946777344,46.77941131591797,49.560115814208984","0","0","0"
"rag","89","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sings god is great beer is good?","1793","89_6,89_4,89_9,89_2,89_15,89_5,89_14,89_16,89_3,89_1,89_8,89_7,89_17,89_11,89_12,89_10,89_13,89_18","0.2977980375289917,0.35648566484451294,0.4073270559310913,0.4101245403289795,0.4124873876571655,0.420194149017334,0.42148375511169434,0.42323678731918335,0.42710936069488525,0.43164074420928955,0.432065486907959,0.4381687641143799,0.4572714567184448,0.48304033279418945,0.4856085777282715,0.4943825602531433,0.5016564130783081,0.5334573984146118",": Billy Currington.","Currington","42.564579010009766,39.7354736328125,58.504066467285156,46.706748962402344,24.326416015625,33.614078521728516","0","0.6666666666666666","0"
"rag","87","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what does the air gap do on a dishwasher?","1019","87_4,87_1,87_2,87_3,87_6,87_5,87_7,87_9,87_8,87_10,87_11","0.25036489963531494,0.2542687654495239,0.25787079334259033,0.2682753801345825,0.3116148114204407,0.3157365322113037,0.35154497623443604,0.39258331060409546,0.4103565216064453,0.47005414962768555,0.5785267353057861","Air gap ( plumbing ) - wikipedia
Air gap ( plumbing )","backflow prevention","48.76586151123047,13.308794021606445,58.26868438720703,40.586185455322266,20.20244789123535,48.62693405151367,20.531204223632812,43.60784912109375,32.423797607421875,31.782276153564453,16.883018493652344,56.39933395385742,29.512630462646484,25.461580276489258,45.25017547607422","0","0","0"
"rag","97","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who is the first indian climber of mount everest?","2033","97_6,97_11,97_12,97_1,97_8,97_10,97_21,97_2,97_3,97_5,97_19,97_7,97_9,97_4,97_20,97_15,97_18,97_16,97_14,97_13,97_23,97_22,97_17","0.23191195726394653,0.24118655920028687,0.24154984951019287,0.2567360997200012,0.261368989944458,0.2642892599105835,0.27404892444610596,0.2816030979156494,0.2837107181549072,0.2883179187774658,0.29847484827041626,0.3085858225822449,0.31083714962005615,0.318294882774353,0.3222859501838684,0.36287498474121094,0.36859941482543945,0.3896486759185791,0.458344042301178,0.4766525626182556,0.48346489667892456,0.48661696910858154,0.618438720703125","01 ( UTC ). By using this site, you agree to the","Bachendri Pal","46.37034606933594,54.9194221496582,51.19884490966797,45.11162567138672,50.7372932434082,35.897216796875,43.26757049560547,45.47312545776367,52.209754943847656,50.23435592651367,59.47270965576172,49.644596099853516,50.09682083129883,56.13371276855469,54.58298110961914","0","0","0"
"rag","7","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what is in a pat o brien hurricane?","1416","7_5,7_4,7_1,7_6,7_14,7_3,7_2,7_15,7_9,7_10,7_13,7_11,7_12,7_7,7_8","0.4109134078025818,0.45091694593429565,0.45914608240127563,0.4599282741546631,0.4789063334465027,0.4858698844909668,0.49375396966934204,0.5173395276069641,0.5204683542251587,0.5298248529434204,0.5405668020248413,0.543128252029419,0.5500484704971313,0.5556708574295044,0.5564569234848022"," Quora.","rum,fruit juice,syrup or grenadine","37.38753128051758,25.404443740844727,27.176952362060547,19.301843643188477","0","0","0"
"rag","44","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what is the name of son of lord krishna?","2033","44_17,44_5,44_2,44_7,44_6,44_10,44_3,44_14,44_11,44_8,44_13,44_4,44_16,44_9,44_19,44_18,44_15,44_1,44_12,44_20,44_21,44_22,44_23","0.23388373851776123,0.24768918752670288,0.2478373646736145,0.2666980028152466,0.2686479091644287,0.27170687913894653,0.27198290824890137,0.2783779501914978,0.28900986909866333,0.2913632392883301,0.3084864020347595,0.31035172939300537,0.31223881244659424,0.32090431451797485,0.3212597370147705,0.34641164541244507,0.364971399307251,0.3691600561141968,0.3764194846153259,0.4026651978492737,0.4334799647331238,0.5057206153869629,0.526188313961029"," Indian English from January 2016 All Wikipedia articles written in Indian English Articles containing","Pradyumna,Pradyumna,Pradyumna,Pradyumna,Pradyumna","30.634695053100586,21.969078063964844,23.360780715942383,35.33216857910156,41.634925842285156,39.85049057006836,28.32422637939453,20.83877944946289,23.041202545166016,29.62677001953125,47.01378631591797,32.743343353271484,45.390689849853516,21.993885040283203,27.06510353088379","0","0","0"
"rag","84","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who played anna in once upon a time?","870","84_1,84_3,84_5,84_6,84_4,84_2,84_7,84_9,84_8","0.3124077320098877,0.32900363206863403,0.3399639129638672,0.3665354251861572,0.39129018783569336,0.44806408882141113,0.45914483070373535,0.5410239100456238,0.5808396339416504","Answer: elizabeth lail.","Elizabeth Dean Lail,Elizabeth Dean Lail,Elizabeth Dean Lail,Elizabeth Dean Lail","42.57154846191406,17.28025245666504,34.949378967285156,52.277713775634766,29.52556037902832,36.92658233642578,29.778919219970703,28.83419418334961","0","0.6666666666666666","0"
"rag","96","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what is the average salary for a us congressman?","1362","96_11,96_1,96_13,96_12,96_3,96_4,96_14,96_9,96_8,96_2,96_6,96_5,96_7,96_10","0.3331069350242615,0.33995670080184937,0.354788601398468,0.3649720549583435,0.38654160499572754,0.3883318305015564,0.4086589813232422,0.45871078968048096,0.4638429880142212,0.4689171314239502,0.5126412510871887,0.5202305912971497,0.5334832668304443,0.563016414642334"," Quora The average salary for a US Congressman is $174,000","$174,000,$174,000","43.02355194091797,28.740772247314453,24.71870231628418,25.708171844482422,48.54792785644531,45.21177673339844,48.71900939941406,48.20628356933594,49.36170959472656,47.995208740234375,46.32484436035156,56.30449295043945,26.252473831176758,54.152069091796875,66.9154281616211","0.023457495174891017","0.3076923076923077","0"
"rag","15","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what type of joint connects the incus with the malleus?","625","15_2,15_3,15_1,15_5,15_4,15_6,15_7","0.21770888566970825,0.2707101106643677,0.3751012086868286,0.3889254331588745,0.43364542722702026,0.4972408413887024,0.5095057487487793","A) synovial joint B) fibrous joint C) cartilagin","incudomallear joint,synovial,a small synovial joint,synovial joint","42.58074188232422,20.274967193603516,23.99092674255371,28.017309188842773,21.31627655029297,49.00998306274414,57.29685974121094,37.027042388916016,22.204395294189453,29.57122802734375,51.49985885620117,39.02947998046875,22.474544525146484,24.55790901184082,23.18853759765625","0.07122722710132624","0.3305555555555556","0"
"rag","17","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: when was the lupus foundation of america founded?","1329","17_1,17_2,17_13,17_4,17_9,17_5,17_6,17_3,17_10,17_7,17_8,17_11,17_12,17_14","0.23325037956237793,0.26678574085235596,0.3063517212867737,0.31293821334838867,0.3145582675933838,0.31912028789520264,0.32270562648773193,0.34280216693878174,0.35073935985565186,0.3590415120124817,0.3657130002975464,0.37794405221939087,0.4252700209617615,0.5554021000862122",": the lupus foundation of america was founded in 1977.","1977,1977,1977,1977,1977","41.531822204589844,32.68830108642578,44.751800537109375,41.233673095703125,38.832191467285156,49.986366271972656,36.61719512939453,31.767314910888672,30.83113670349121,46.8272590637207,58.09687805175781,51.4642333984375,50.28693771362305,48.30037307739258","0","0.19999999999999998","0"
"rag","41","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what started the war between us and japan?","1718","41_10,41_3,41_5,41_2,41_4,41_1,41_15,41_8,41_9,41_16,41_12,41_7,41_14,41_11,41_17,41_13,41_6,41_18","0.2593883275985718,0.27580881118774414,0.29334771633148193,0.30976438522338867,0.31859731674194336,0.32513904571533203,0.32944267988204956,0.3297773599624634,0.3832171559333801,0.390564501285553,0.402884840965271,0.40710777044296265,0.4221639037132263,0.4299546480178833,0.4349732995033264,0.4587365388870239,0.4929858446121216,0.5560833215713501","United States declaration of war on Japan - Wikipedia
The United States declaration","attack on Pearl Harbor,attack on Pearl Harbor","49.52865219116211,13.2200345993042,61.39701843261719,55.651283264160156,41.572052001953125,47.61890411376953,45.870826721191406,63.911231994628906,37.957584381103516,37.57744216918945,20.774757385253906,13.01560115814209,57.383949279785156,62.992557525634766,57.393558502197266","0.018724372764461875","0.125","0"
"rag","24","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang i put a spell on you in hocus pocus?","2033","24_4,24_7,24_5,24_13,24_1,24_3,24_6,24_12,24_8,24_9,24_11,24_21,24_2,24_22,24_10,24_18,24_17,24_19,24_14,24_20,24_15,24_16,24_23","0.2890206575393677,0.3460761308670044,0.3527716398239136,0.3565462827682495,0.35788679122924805,0.3942751884460449,0.3965309262275696,0.40525346994400024,0.4089394807815552,0.41648411750793457,0.42695820331573486,0.4286574721336365,0.43003588914871216,0.43778955936431885,0.4497677683830261,0.4593092203140259,0.4642719626426697,0.48869967460632324,0.5061088800430298,0.5185998678207397,0.5403538346290588,0.5527290105819702,0.5904128551483154"," up to : Whitburn, Joel ( 2004 ). Top R&","Bette Midler,Bette Midler,Bette Midler,Bette Midler,Bette Midler","40.25371170043945,45.09671401977539,24.39610481262207,31.08974838256836,33.64803695678711,37.75136947631836,38.21720504760742,50.21389389038086,46.99761962890625,36.085079193115234,41.182472229003906,36.776710510253906,29.321279525756836,29.43556022644043,30.569087982177734","0","0","0"
"rag","21","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who played jennifer in back to the future?","1429","21_3,21_7,21_2,21_4,21_8,21_10,21_6,21_12,21_5,21_13,21_11,21_9,21_1,21_14,21_15","0.2280980348587036,0.23086953163146973,0.25705647468566895,0.2986689805984497,0.3008164167404175,0.3237046003341675,0.32758378982543945,0.3493396043777466,0.3704426884651184,0.3889163136482239,0.4078361392021179,0.42489349842071533,0.497017502784729,0.5501655340194702,0.6371253132820129",": claudia wells.","Claudia Grace Wells,Claudia Grace Wells,Claudia Grace Wells,Claudia Grace Wells,Claudia Grace Wells","38.4173698425293,36.038299560546875,36.08672332763672,29.573945999145508,49.852760314941406,24.90018653869629,27.274572372436523","0","0.8","0"
"rag","22","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where are the cardiac and vasomotor centers found?","849","22_1,22_2,22_3,22_4,22_8,22_7,22_5,22_9,22_6","0.3037756681442261,0.3246631622314453,0.3832945227622986,0.4431034326553345,0.4530007243156433,0.4554426670074463,0.48757028579711914,0.4977670907974243,0.5187636613845825",": in the medulla oblongata.","the medulla oblongata,medulla oblongata,medulla oblongata","39.80713653564453,41.61759948730469,35.43485641479492,34.30681610107422,25.402130126953125,26.574369430541992,34.71781921386719,25.3769474029541,32.29594039916992,34.284423828125","0.12121093525642128","0.7301587301587301","0"
"rag","50","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who was the first to say i'm going to disney world?","2033","50_1,50_5,50_3,50_10,50_17,50_7,50_6,50_4,50_11,50_2,50_15,50_18,50_9,50_20,50_12,50_13,50_14,50_19,50_16,50_21,50_8","0.29371511936187744,0.32046782970428467,0.33515822887420654,0.3414791226387024,0.3586220145225525,0.3599410653114319,0.3674394488334656,0.3741072416305542,0.3796340227127075,0.3864121437072754,0.3904625177383423,0.4132094383239746,0.4260129928588867,0.42769157886505127,0.43027204275131226,0.4387420415878296,0.4494810700416565,0.461234450340271,0.47082340717315674,0.47503435611724854,0.4768030643463135","I'm going to Disney World""? - Quora I'm going to","Phil Simms,Dick Rutan,Jeana Yeager","57.117347717285156,49.35282897949219,58.98046112060547,66.17318725585938,52.261009216308594,65.93721008300781,59.530582427978516,54.512237548828125,36.28141784667969,29.59320640563965,23.26151466369629,39.91994094848633,52.59696960449219,60.97154235839844,47.29310989379883","0","0","0"
"rag","12","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sings the whiskey ain't workin anymore?","1836","12_1,12_3,12_16,12_14,12_12,12_13,12_2,12_4,12_8,12_9,12_17,12_15,12_11,12_10,12_5,12_6,12_7,12_18,12_19","0.2984756827354431,0.32897424697875977,0.34141749143600464,0.367271363735199,0.3694617748260498,0.3724735975265503,0.39245831966400146,0.40950262546539307,0.41313666105270386,0.41781163215637207,0.41922372579574585,0.43275487422943115,0.4503234624862671,0.45679938793182373,0.4616067409515381,0.4719223976135254,0.5094338059425354,0.5412631630897522,0.6139522790908813",": Travis Tritt and Marty Stuart.","Travis Tritt,Marty Stuart,Tim Passmore,Dennis Locorriere,Travis Tritt,Travis Tritt,Travis Tritt,Marty Stuart","43.75770568847656,31.898178100585938,49.19416809082031,53.185489654541016,34.52178955078125,40.729034423828125,60.738243103027344,54.41048812866211,35.06684112548828","0.10754421249521595","0.4285714285714286","0"
"rag","20","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: this inventor co-created the film fred ottâ€™s sneeze?","936","20_2,20_1,20_7,20_8,20_5,20_6,20_3,20_4,20_10,20_9","0.25652849674224854,0.28172051906585693,0.3105658292770386,0.3927410840988159,0.42136627435684204,0.42615842819213867,0.45521384477615356,0.4593935012817383,0.5806642174720764,0.5903986692428589","Answer: thomas edison.","Edison,Fred Ott","28.640687942504883,13.515643119812012,34.606170654296875,29.270275115966797,26.38581657409668,32.23490905761719,32.474021911621094,26.063047409057617","0","0.25","0"
"rag","71","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what goes on the bottom of shepherd's pie?","2033","71_1,71_4,71_2,71_3,71_20,71_21,71_5,71_24,71_19,71_11,71_10,71_12,71_7,71_9,71_8,71_16,71_13,71_17,71_18,71_22,71_6,71_14,71_15,71_25,71_23","0.2533304691314697,0.2598097324371338,0.27293914556503296,0.2737734317779541,0.3074737787246704,0.30972063541412354,0.318739116191864,0.3401714563369751,0.34625792503356934,0.3538978695869446,0.363220751285553,0.36595743894577026,0.37033045291900635,0.37079185247421265,0.38026708364486694,0.390389084815979,0.4055969715118408,0.42067718505859375,0.42227107286453247,0.4269905090332031,0.4300665259361267,0.43040311336517334,0.45145565271377563,0.45773959159851074,0.4722062945365906","am - Webster's Collegiate Dictionary, 11th Edition, Mer","mashed potato,minced meat,mashed potato","28.133394241333008,28.752349853515625,51.60975646972656,32.510746002197266,36.04764938354492,38.02975082397461,19.01364517211914,24.479616165161133,29.608076095581055,41.58301544189453,21.696491241455078,34.651981353759766,46.13455581665039,46.792911529541016,28.01991844177246","0","0","0"
"rag","75","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang the most number of songs in the world?","2033","75_4,75_1,75_2,75_3,75_13,75_11,75_5,75_12,75_21,75_14,75_19,75_17,75_20,75_18,75_24,75_15,75_16,75_22,75_8,75_23,75_10,75_9,75_6,75_7","0.30589038133621216,0.3128228187561035,0.3384953737258911,0.34860140085220337,0.3959280252456665,0.42833399772644043,0.4451397657394409,0.4688858985900879,0.4835529923439026,0.4853842258453369,0.4941784739494324,0.49617457389831543,0.4965532422065735,0.5010377764701843,0.5099260807037354,0.5220304727554321,0.52675461769104,0.5337540507316589,0.5405288338661194,0.5766313076019287,0.6044586896896362,0.6387861967086792,0.6650805473327637,0.6793171167373657"," Sohail Rana, Sajjad Ali, Shahid","Asha Bhosle,Asha Bhosle","49.565773010253906,33.80836868286133,25.550146102905273,30.210613250732422,21.5584774017334,24.84150505065918,36.696929931640625,34.52177810668945,26.776519775390625,37.09476089477539,36.02432632446289,28.856138229370117,44.78999328613281,34.53589630126953,27.856826782226562","0","0","0"
"rag","57","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who owns spirit of the suwannee music park?","661","57_3,57_2,57_1,57_5,57_4,57_6,57_7","0.25895559787750244,0.28570204973220825,0.2880222797393799,0.3700485825538635,0.3957739472389221,0.4720228910446167,0.5182704925537109","The Spirit of the Suwannee Music Park is a music venue and","The Cornett family,The Cornett family","47.51310348510742,16.694141387939453,59.871177673339844,57.70018768310547,59.24097442626953,61.16512680053711,34.850379943847656,34.26385498046875,56.3689079284668,61.805538177490234,40.4710693359375,55.485294342041016,31.942903518676758,44.69495391845703,58.38115310668945","0.020044994979069072","0.13333333333333333","0"
"rag","36","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who is the singer of kal ho na ho?","1145","36_1,36_2,36_4,36_3,36_7,36_5,36_10,36_8,36_6,36_9,36_11,36_12","0.34062016010284424,0.34561091661453247,0.3667757511138916,0.37833720445632935,0.388954758644104,0.3961636424064636,0.4272334575653076,0.4355926513671875,0.44648754596710205,0.5088768005371094,0.5654904246330261,0.6040130853652954","Answer: the singer of kal ho na ho is sonu nig","Sonu Nigam,Sonu Nigam,Sonu Nigam,Sonu Nigam,Alka Yagnik,Richa Sharma,Sonu Nigam","43.654598236083984,14.190482139587402,34.94765853881836,49.04396438598633,56.020503997802734,54.87105941772461,63.80525588989258,35.28904724121094,42.10238265991211,34.93952941894531,27.19135856628418,48.16989517211914,46.53812026977539,37.974578857421875,30.93276596069336","0","0.1098901098901099","0"
"rag","13","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what episode does marnie come back in geordie shore?","1182","13_1,13_13,13_12,13_2,13_5,13_11,13_3,13_9,13_10,13_7,13_4,13_6,13_8","0.33625054359436035,0.3506014943122864,0.3600524067878723,0.36934465169906616,0.3743082284927368,0.41058510541915894,0.42190229892730713,0.44599974155426025,0.4510117769241333,0.5069292783737183,0.5237432718276978,0.5882057547569275,0.659278154373169",": episode 3.","5","44.351661682128906,45.45236587524414,51.4100456237793,55.84270095825195,40.01034927368164","0","0","0"
"rag","55","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: is jaffa cakes a biscuit or a cake?","1697","55_8,55_2,55_1,55_6,55_7,55_3,55_15,55_9,55_4,55_16,55_13,55_5,55_14,55_10,55_11,55_12,55_17","0.19298255443572998,0.22525185346603394,0.23344218730926514,0.2568758726119995,0.2644885778427124,0.26761043071746826,0.28441083431243896,0.28808146715164185,0.2975624203681946,0.323624849319458,0.3436611294746399,0.3500462770462036,0.3567061424255371,0.3716021180152893,0.3825559616088867,0.4013151526451111,0.493640661239624","Jaffa cakes are a type of cake that are sold in the","cakes,Cake,biscuit - sized cakes","33.75410842895508,12.808164596557617,46.23868942260742,47.282649993896484,55.6932373046875,29.073108673095703,49.02941131591797,42.90860366821289,43.42578887939453,45.290767669677734,44.82559585571289,50.17277908325195,42.291419982910156,45.65482711791992,37.147613525390625","0.020044994979069072","0.147008547008547","0"
"rag","14","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sings love will keep us alive by the eagles?","1725","14_2,14_14,14_1,14_8,14_4,14_6,14_3,14_7,14_10,14_11,14_13,14_15,14_5,14_16,14_12,14_9,14_18,14_17","0.3252568244934082,0.3255326747894287,0.339324414730072,0.36326050758361816,0.3851444125175476,0.3911299705505371,0.39960747957229614,0.402246356010437,0.4118030071258545,0.41290271282196045,0.41456419229507446,0.4168509840965271,0.4246755838394165,0.43413835763931274,0.45217692852020264,0.4872690439224243,0.5669219493865967,0.5864995718002319","Answer: Paul Carrack","Timothy B. Schmit","44.34245300292969,14.063898086547852,32.94544982910156,42.84025573730469,59.5662841796875,37.073143005371094,34.547821044921875,32.905582427978516","0","0","0"
