"experiment","id","max_length","n_retrieval_docs","top_k","generation_method","embedding_id","userprompt","n_tokens","docs_ids","similarities","predicted","gold","logits","bleu","rouge","correct"
"rag","70","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sings the theme song for the tv show cops?","1726","70_7,70_2,70_6,70_16,70_1,70_4,70_12,70_3,70_15,70_13,70_5,70_8,70_17,70_11,70_18,70_9,70_10,70_14","0.303580105304718,0.30625152587890625,0.35655927658081055,0.40887415409088135,0.41023391485214233,0.4176875948905945,0.436123251914978,0.43675607442855835,0.439977765083313,0.44698721170425415,0.457286536693573,0.461834192276001,0.46828538179397583,0.4724324941635132,0.47321951389312744,0.47801345586776733,0.49187302589416504,0.538641095161438","Answer: the song is called bad boys and is performed by the j","Inner Circle,Inner Circle","42.52899169921875,20.507957458496094,32.506195068359375,55.06565856933594,46.384971618652344,46.33522415161133,48.4685173034668,56.71185302734375,42.56351852416992,50.25867462158203,44.248878479003906,35.047245025634766,53.73362731933594,55.86167526245117,29.42660903930664","0","0","0"
"rag","2","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: when did 10 shilling note go out of circulation?","1423","2_2,2_8,2_3,2_1,2_6,2_5,2_7,2_4,2_11,2_10,2_14,2_9,2_13,2_12,2_15","0.22134089469909668,0.23888123035430908,0.2677841782569885,0.2705726623535156,0.274796724319458,0.2761111855506897,0.3281751871109009,0.33996009826660156,0.34402722120285034,0.3446107506752014,0.3625906705856323,0.37541520595550537,0.39660924673080444,0.40134507417678833,0.6270389556884766","Retrieved from ""https://en.","22 November 1970,1970,1970,1970,1970","44.440773010253906,14.188809394836426,28.480010986328125,39.26585006713867,32.73841094970703,23.171714782714844,27.555055618286133,28.910367965698242,26.906641006469727","0","0","0"
"rag","47","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang the songs on walk the line?","1431","47_1,47_8,47_5,47_11,47_2,47_4,47_6,47_9,47_13,47_14,47_3,47_7,47_10,47_15,47_12","0.3016244173049927,0.3731786608695984,0.4050689935684204,0.4101297855377197,0.4181642532348633,0.4397011399269104,0.46566933393478394,0.4680138826370239,0.47463786602020264,0.4954856038093567,0.4960399866104126,0.4990859031677246,0.5037068128585815,0.5086681842803955,0.5690937042236328",": Joaquin Phoenix and Reese Witherspoon.","Joaquin Phoenix,Reese Witherspoon,Waylon Payne,Johnathan Rice,Tyler Hilton,Shooter Jennings,Joaquin Phoenix,Reese Witherspoon,Waylon Payne,Johnathan Rice,Tyler Hilton,Shooter Jennings","44.79566955566406,42.50322723388672,40.22921371459961,47.17200469970703,38.760807037353516,58.01871109008789,39.6988525390625,49.45257568359375,38.56336212158203,42.64727783203125,39.777732849121094,38.4380989074707,25.215377807617188,40.466224670410156","0.10754421249521595","0.1904761904761905","0"
"rag","77","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang the song should have been a cowboy?","2033","77_1,77_5,77_6,77_4,77_2,77_14,77_7,77_3,77_9,77_11,77_12,77_19,77_15,77_13,77_17,77_18,77_16,77_10,77_20,77_21,77_8","0.29738008975982666,0.3072405457496643,0.34009218215942383,0.35332387685775757,0.3595488667488098,0.36388540267944336,0.38247787952423096,0.38561439514160156,0.3868173360824585,0.41455960273742676,0.42788106203079224,0.43164944648742676,0.45560145378112793,0.4556627869606018,0.4589970111846924,0.4606136083602905,0.4626341462135315,0.4851497411727905,0.501502513885498,0.5105647444725037,0.5305857062339783"," Toby Keith - Should've Been a Cowboy ''.","Toby Keith,Toby Keith,Toby Keith","21.516925811767578,33.43995666503906,41.071773529052734,59.253570556640625,24.782182693481445,28.262489318847656,51.7617301940918,50.13319396972656,39.82585906982422,36.362178802490234,49.29702377319336,62.44001388549805,49.817840576171875,30.30579376220703,21.531675338745117","0.07122722710132624","0.4444444444444445","0"
"rag","1","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang i ran all the way home?","749","1_1,1_2,1_3,1_4,1_5,1_7,1_8,1_6","0.30940955877304077,0.3197031021118164,0.3570312261581421,0.44695723056793213,0.5234015583992004,0.5349372029304504,0.5603200793266296,0.5905035734176636",": sorry, i ran all the way home was recorded by the imp","The Impalas,The Impalas,The Impalas,The Impalas,The Impalas","45.78679275512695,46.60910415649414,41.757568359375,39.1688232421875,38.41706848144531,41.68842315673828,53.87944030761719,58.03911209106445,49.26744079589844,47.03104019165039,35.89433670043945,48.432735443115234,52.99265670776367,41.76633834838867,42.825382232666016","0","0.14285714285714285","0"
"rag","16","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what is the second largest country in asia?","1839","16_7,16_1,16_2,16_17,16_12,16_8,16_9,16_5,16_3,16_18,16_6,16_15,16_16,16_4,16_14,16_11,16_19,16_10,16_13","0.3070809245109558,0.32493430376052856,0.34662699699401855,0.39252328872680664,0.396554172039032,0.4136253595352173,0.42098891735076904,0.4224848747253418,0.4496094584465027,0.4499211311340332,0.4732559323310852,0.47539448738098145,0.5115568041801453,0.5151304006576538,0.526990532875061,0.5419614911079407,0.5605689883232117,0.6222747564315796,0.6765156388282776","Answer: Russia is the second largest country in Asia, with a total","China,China,China,China","46.160888671875,13.47023868560791,30.466171264648438,38.38704299926758,44.6489372253418,55.050411224365234,53.12836837768555,62.93696212768555,55.89248275756836,58.975746154785156,56.87013244628906,51.78927230834961,47.29252243041992,41.056419372558594,48.219364166259766","0","0","0"
"rag","32","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who sang the theme song for the man with the golden gun?","1545","32_3,32_6,32_1,32_4,32_7,32_5,32_2,32_15,32_11,32_8,32_9,32_10,32_14,32_12,32_13,32_16","0.22964805364608765,0.29232579469680786,0.3011585474014282,0.30752402544021606,0.3303349018096924,0.34528279304504395,0.3466358184814453,0.3550037145614624,0.355167031288147,0.35559558868408203,0.37140190601348877,0.37537848949432373,0.38900935649871826,0.43362319469451904,0.4804181456565857,0.5399101376533508",": Lulu.","Lulu,Lulu,Lulu,Lulu,Lulu","20.530813217163086,26.611242294311523,35.83931350708008,47.909629821777344,22.670204162597656","0","1","0"
"rag","54","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where does the last name roberts come from?","626","54_1,54_5,54_4,54_2,54_6,54_3,54_7","0.3293905258178711,0.33367323875427246,0.33863067626953125,0.36727458238601685,0.4016307592391968,0.48982691764831543,0.5479874014854431",": The surname roberts comes from the given name robert.","Norman,Norman origin","49.40564727783203,41.71964645385742,47.376338958740234,56.952857971191406,61.63001251220703,33.96500778198242,28.788774490356445,53.65276336669922,58.09888458251953,50.78418731689453,45.1048583984375,60.94287109375,55.718936920166016,30.618453979492188,38.21308517456055","0","0","0"
"rag","83","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what type of plate boundary is associated with iceland and its volcanic eruptions?","2033","83_1,83_2,83_8,83_7,83_4,83_9,83_10,83_5,83_21,83_6,83_3,83_17,83_14,83_12,83_11,83_19,83_23,83_16,83_13,83_22,83_20,83_15,83_24,83_18","0.20114290714263916,0.20654553174972534,0.23748904466629028,0.23946630954742432,0.2477439045906067,0.2527129650115967,0.26191967725753784,0.26814842224121094,0.27453821897506714,0.2856564521789551,0.2885781526565552,0.3418999910354614,0.34719282388687134,0.34940093755722046,0.3641875386238098,0.3820456862449646,0.3839673399925232,0.39208829402923584,0.3942474126815796,0.43281078338623047,0.45620810985565186,0.4593467712402344,0.4733865261077881,0.49764353036880493","rieved from https://en.","the mid-Atlantic Ridge,divergent tectonic plate boundary,divergent tectonic plate boundary","28.068523406982422,24.546993255615234,38.41958236694336,25.338998794555664,29.347591400146484,22.37676429748535,31.114364624023438","0","0","0"
"rag","51","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who is the captain of richmond football club?","867","51_1,51_4,51_6,51_9,51_8,51_2,51_3,51_7,51_5","0.28646743297576904,0.3524876832962036,0.377327561378479,0.39379674196243286,0.4191080331802368,0.4683989882469177,0.4929580092430115,0.5494270920753479,0.7168640494346619",": Trent Cotchin Premiership Captain: Cotchin Premiership","Trent Cotchin,Trent Cotchin,Trent Cotchin,Trent Cotchin","47.48957824707031,44.44573211669922,52.69352722167969,62.67702102661133,18.315876007080078,40.92980194091797,30.018774032592773,34.40772247314453,58.68257141113281,45.2354621887207,53.83012008666992,35.13291931152344,35.78264617919922,28.036222457885742,31.353900909423828","0.081939171811711","0.5","0"
"rag","80","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what's the difference between salisbury steak and hamburger steak?","2033","80_4,80_11,80_1,80_13,80_19,80_17,80_8,80_10,80_7,80_18,80_3,80_2,80_15,80_9,80_5,80_6,80_16,80_14,80_12,80_20,80_21","0.2013176679611206,0.23298490047454834,0.2346828579902649,0.26703977584838867,0.27183759212493896,0.28028106689453125,0.28595656156539917,0.28853631019592285,0.2911500334739685,0.29235702753067017,0.2930508255958557,0.29348552227020264,0.29615575075149536,0.31141555309295654,0.3176726698875427,0.3261367678642273,0.3271070718765259,0.33596962690353394,0.3808932304382324,0.4117512106895447,0.511583149433136","?
I'm not sure what you mean by ""salisbury","ingredients,ingredients","30.661649703979492,49.948387145996094,47.9987907409668,12.34504222869873,51.12812042236328,52.64849853515625,50.55885696411133,54.496246337890625,47.11027526855469,57.76292037963867,58.03139877319336,58.34951400756836,21.52056121826172,26.20773696899414,20.189807891845703","0","0","0"
"rag","79","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where is the heart of palm on a palm tree?","1104","79_1,79_6,79_4,79_3,79_5,79_9,79_2,79_10,79_8,79_11,79_7","0.34253448247909546,0.3477020263671875,0.36296379566192627,0.3724643588066101,0.38711386919021606,0.3953247666358948,0.43629151582717896,0.45031243562698364,0.46213871240615845,0.5075656175613403,0.6054167151451111","Heart of palm is located in the center of the palm tree, in","the inner core,growing bud,the center core","39.12015151977539,12.632858276367188,53.42621994018555,59.25064468383789,20.650476455688477,48.392635345458984,54.2972297668457,45.03028869628906,41.807472229003906,48.89150619506836,33.32365417480469,31.611955642700195,31.939241409301758,34.78824234008789,45.48862075805664","0.044249674106354955","0.125","0"
"rag","61","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who won the 10m air pistol gold medal at commonwealth shooting championship in brisbane australia?","1346","61_1,61_6,61_10,61_9,61_2,61_7,61_13,61_8,61_4,61_12,61_11,61_3,61_5,61_14","0.2444353699684143,0.3550074100494385,0.362262487411499,0.36293572187423706,0.3639136552810669,0.3667377233505249,0.38018983602523804,0.38372087478637695,0.3894804120063782,0.4013128876686096,0.4022340774536133,0.4147002100944519,0.47501373291015625,0.6166012287139893","Alexander Walker Medal table ( edit ) Rank Nation Gold Silver Bronze Total India","Shahzar Rizvi,Shahzar Rizvi,Shahzar Rizvi,Shahzar Rizvi","42.101375579833984,13.376320838928223,56.85707092285156,40.07289123535156,45.3664436340332,43.96586227416992,40.28989028930664,38.89664840698242,48.94660186767578,51.71563720703125,51.88847351074219,56.45777893066406,56.091285705566406,61.21173095703125,51.4141960144043","0","0","0"
"rag","46","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: how old do you have to be to get a gun licence in nz?","1351","46_5,46_1,46_3,46_11,46_4,46_2,46_10,46_8,46_9,46_7,46_12,46_13,46_6,46_14","0.2472240924835205,0.24816685914993286,0.2640566825866699,0.29049545526504517,0.29750174283981323,0.30503618717193604,0.30645322799682617,0.3375486135482788,0.35079556703567505,0.3567129373550415,0.36073267459869385,0.42353731393814087,0.44863301515579224,0.4791935086250305","I am a 16 year old male and I am interested in getting a","16 or older,16 or older,16 or older","42.53580856323242,13.827569007873535,45.74892044067383,41.31587600708008,31.004329681396484,65.8433837890625,61.880863189697266,32.33277130126953,34.414512634277344,43.879615783691406,48.642635345458984,37.95692443847656,53.157508850097656,46.294837951660156,38.66581344604492","0.01758542189440898","0.1176470588235294","0"
"rag","65","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what is the meaning of gorakh dhanda in urdu?","836","65_4,65_5,65_3,65_2,65_1,65_8,65_7,65_6,65_9","0.27354586124420166,0.30311816930770874,0.30569130182266235,0.3163264989852905,0.32095956802368164,0.383144736289978,0.41685235500335693,0.4641034007072449,0.4682481288909912","akh Dhanda is a Punjabi word which means puzzle or","You are a Puzzle","24.880186080932617,37.19801712036133,35.15146255493164,39.7174072265625,51.192626953125,21.204856872558594,37.06941223144531,41.708194732666016,31.741872787475586,34.1196174621582,32.705421447753906,40.572776794433594,51.65911102294922,45.58321762084961,48.35527801513672","0.023457495174891017","0.28571428571428575","0"
"rag","29","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: when did the song things that make you go hmmm come out?","1890","29_5,29_1,29_9,29_10,29_3,29_2,29_17,29_6,29_7,29_4,29_8,29_13,29_19,29_18,29_16,29_11,29_12,29_15,29_14","0.3582890033721924,0.37119418382644653,0.3775210380554199,0.403201699256897,0.4035864472389221,0.40804916620254517,0.41847819089889526,0.42040252685546875,0.42763787508010864,0.42850327491760254,0.4348641633987427,0.43697094917297363,0.44404375553131104,0.44875144958496094,0.45169609785079956,0.46054649353027344,0.49171972274780273,0.5092318058013916,0.5893526077270508","","June 23 , 1991,June 1991,June 1991,June 1991,June 1991","37.249298095703125,31.459217071533203","0","0","0"
"rag","98","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: cast of the have and have nots play?","1771","98_1,98_12,98_13,98_2,98_17,98_16,98_14,98_11,98_9,98_4,98_10,98_7,98_6,98_15,98_8,98_18,98_5,98_3","0.29756665229797363,0.35158365964889526,0.3606768250465393,0.38214802742004395,0.382493793964386,0.40870171785354614,0.4264412522315979,0.4430784583091736,0.45374566316604614,0.46081042289733887,0.4620423913002014,0.4671834111213684,0.4679664373397827,0.4746910333633423,0.4775002598762512,0.4835050702095032,0.4949907064437866,0.4975121021270752","The Haves and the Have Nots ( play ) - wikipedia","Patrice Lovely as Hattie,Tony Hightower as Frank,Alexis Jones as Diane,Maurice Lauchner as Lewis,Jeffery Lewis as Wallie,Kislyck Halsey as Rose,Patrice Lovely as Hattie,Tony Hightower as Frank,Alexis Jones as Diane,Maurice Lauchner as Lewis,Jeffery Lewis as Wallie,Kislyck Halsey as Rose","43.568389892578125,13.107150077819824,52.76901626586914,47.06494140625,56.20741653442383,60.630245208740234,62.76968765258789,42.55626678466797,25.372180938720703,29.047866821289062,25.521350860595703,39.91497802734375,40.29753494262695,52.51212692260742,35.4739990234375","0","0","0"
"rag","8","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where does the last name orozco originate from?","584","8_1,8_4,8_3,8_2,8_5,8_6","0.2818448543548584,0.3216829299926758,0.3355916142463684,0.36196452379226685,0.4001956582069397,0.4076138734817505","Orozco is of Spanish / Basque origin. Notable people","Spanish / Basque origin,Spanish / Basque origin,Spanish / Basque origin","43.54747009277344,18.478435516357422,34.89424514770508,37.00187683105469,29.359176635742188,48.36216735839844,52.59839630126953,62.221221923828125,57.55562973022461,36.054359436035156,50.16905212402344,58.420631408691406,48.04610824584961,43.23904037475586,49.519290924072266","0.1444977144915524","0.5454545454545454","0"
"rag","58","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: what is the name of india pakistan border?","1753","58_1,58_5,58_6,58_3,58_7,58_2,58_8,58_12,58_16,58_9,58_13,58_4,58_10,58_15,58_14,58_11,58_17,58_18","0.1996256709098816,0.23022925853729248,0.2334601879119873,0.2578287124633789,0.2640955448150635,0.27552056312561035,0.3030000925064087,0.3107268214225769,0.31830132007598877,0.33274543285369873,0.362937331199646,0.36576056480407715,0.36681264638900757,0.37883681058883667,0.402540385723114,0.43704402446746826,0.45000094175338745,0.4815167784690857","India -- Pakistan border Jump to: navigation, search The India and Pakistan","India and Pakistan Border,International Border,IB","39.98176956176758,12.593894004821777,47.292877197265625,51.561790466308594,58.589942932128906,26.669757843017578,41.48379135131836,32.08308410644531,40.2039680480957,41.165191650390625,34.708587646484375,48.731689453125,58.0178337097168,64.36318969726562,61.03318786621094","0.10584277604455784","0.18461538461538463","0"
"rag","11","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: which british city is farthest from the sea?","1749","11_12,11_4,11_14,11_13,11_3,11_7,11_8,11_15,11_1,11_9,11_6,11_11,11_5,11_10,11_18,11_17,11_16,11_2","0.2980539798736572,0.3425341844558716,0.3761155605316162,0.38956135511398315,0.4259093999862671,0.42869997024536133,0.44544076919555664,0.46174758672714233,0.4654591679573059,0.4656943082809448,0.47326844930648804,0.47678548097610474,0.48308199644088745,0.4832693934440613,0.5139668583869934,0.5207894444465637,0.5366871356964111,0.5701521635055542","The city of Burton upon Trent is the furthest point from the","Coton in the Elms,Coton in the Elms,Coton in the Elms,Coton in the Elms,Coton in the Elms","40.92256164550781,13.796502113342285,51.277130126953125,42.836612701416016,40.910640716552734,50.03941345214844,46.174922943115234,45.37111282348633,50.8328971862793,57.5416259765625,33.66484832763672,42.31527328491211,47.03384780883789,55.73525619506836,54.682716369628906","0.020044994979069072","0.125","0"
"rag","35","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who played mrs warboys in one foot in the grave?","1369","35_1,35_3,35_4,35_2,35_5,35_7,35_8,35_6,35_9,35_12,35_11,35_10,35_13,35_14","0.27127349376678467,0.3049585819244385,0.3120191693305969,0.35001862049102783,0.4221792221069336,0.4409658908843994,0.44273841381073,0.4449591040611267,0.4509117603302002,0.4536409378051758,0.47947460412979126,0.48556482791900635,0.4894547462463379,0.6119166612625122"," Foot in the Grave (1990--2000) is a British sit","Doreen Mantle,Doreen Mantle,Doreen Mantle,Doreen Mantle,Doreen Mantle","38.106754302978516,57.08536911010742,50.06917190551758,53.50819396972656,53.09529495239258,28.880569458007812,26.830678939819336,23.868499755859375,29.352127075195312,48.00102615356445,36.6125602722168,30.81991958618164,51.98375701904297,47.79875564575195,32.13376998901367","0","0","0"
"rag","19","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: who stepped out of the dithyrambic chorus to become the first actor?","1454","19_2,19_6,19_7,19_3,19_9,19_4,19_5,19_11,19_1,19_10,19_8,19_12,19_15,19_13,19_14","0.23902523517608643,0.27841854095458984,0.297330379486084,0.33983051776885986,0.36404842138290405,0.3939666152000427,0.41252487897872925,0.42168498039245605,0.45667386054992676,0.4721986651420593,0.4728320837020874,0.505825400352478,0.5248008966445923,0.5758988261222839,0.6448637247085571",": Thespis ( Greek : Î˜Î­ÏƒÏ€Î¹Ï‚,","Thespis,Thespis,Thespis","39.666290283203125,39.78176498413086,35.746673583984375,30.133155822753906,30.136001586914062,38.75143051147461,19.061649322509766,22.44097328186035,19.042455673217773,22.16295051574707,15.480071067810059,15.413640975952148,17.131750106811523,16.835298538208008,15.672464370727539","0.03759340464156993","0.6666666666666666","0"
"rag","40","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: where was the salvation army's christmas collection kettle first introduced?","1254","40_1,40_5,40_2,40_3,40_4,40_12,40_7,40_11,40_6,40_8,40_9,40_10,40_13","0.3016815185546875,0.3315858840942383,0.34239935874938965,0.34367233514785767,0.34529149532318115,0.3882889747619629,0.3893488645553589,0.41762620210647583,0.4223952889442444,0.4298911690711975,0.4343796372413635,0.4654449224472046,0.5602819919586182",": in san francisco in 1891.","San Francisco,San Francisco,San Francisco,San Francisco,in San Francisco","24.766555786132812,32.69184112548828,36.09646987915039,44.44169235229492,36.56760025024414,33.4473762512207,42.02131652832031,39.76589584350586,31.547544479370117","0.03759340464156993","0.6071428571428572","0"
"rag","82","15","1","25","beam","sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base",". Question: sequel to a christmas story it runs in the family?","1778","82_14,82_1,82_3,82_10,82_12,82_5,82_11,82_9,82_15,82_4,82_2,82_17,82_13,82_18,82_6,82_8,82_16,82_7","0.2351779341697693,0.29132890701293945,0.3083052635192871,0.33024120330810547,0.3442081809043884,0.35109806060791016,0.3696691393852234,0.3947785496711731,0.40900248289108276,0.4186840057373047,0.43097472190856934,0.4393876791000366,0.4540550708770752,0.4556956887245178,0.4615183472633362,0.46846455335617065,0.47191083431243896,0.4886929392814636","A Christmas Story: The Musical
A Christmas Story: The Mus","My Summer Story,My Summer Story","38.381622314453125,11.779444694519043,35.28955078125,53.171287536621094,31.920820236206055,44.03905487060547,52.958518981933594,32.65923309326172,26.206134796142578,16.015392303466797,49.880855560302734,44.82986831665039,45.88570785522461,43.861602783203125,56.47712707519531","0","0.15384615384615383","0"
