"experiment","id","max_length","n_retrieval_docs","top_k","generation_method","embedding_id","userprompt","n_tokens","docs_ids","similarities","perplexity"
"rag","60","15","1","10","beam","facebook/contriever",". Question: who sang theme song for license to kill?","1013","60_1,60_2,60_12,60_3,60_4,60_11,60_13,60_5,60_9,60_6","0.5078860521316528,0.5602269768714905,0.5655557513237,0.5878164768218994,0.5992817878723145,0.6097021698951721,0.6182766556739807,0.6292575001716614,0.6372915506362915,0.649518609046936","10.634073257446289"
"rag","23","15","1","10","beam","facebook/contriever",". Question: a concave mirror can form a real image which is a copy of an object that forms?","573","23_1,23_3,23_4,23_2,23_6,23_5","0.39632678031921387,0.4732421040534973,0.5207118391990662,0.5408962965011597,0.6757581233978271,0.6898006796836853","10.444828987121582"
"rag","93","15","1","10","beam","facebook/contriever",". Question: who wore number 7 for the green bay packers?","985","93_5,93_1,93_4,93_6,93_8,93_7,93_14,93_13,93_2,93_3","0.4588029384613037,0.4635024070739746,0.46887385845184326,0.4795876741409302,0.49753665924072266,0.5095508098602295,0.5213409662246704,0.5221155881881714,0.5539334416389465,0.5769929885864258","10.630372047424316"
"rag","74","15","1","10","beam","facebook/contriever",". Question: where does patience is a virtue come from?","325","74_1,74_2,74_3,74_4","0.33302295207977295,0.5229207277297974,0.6557490825653076,0.7368319034576416","11.370491027832031"
"rag","38","15","1","10","beam","facebook/contriever",". Question: who wrote ain't living long like this?","992","38_1,38_3,38_13,38_2,38_6,38_9,38_17,38_5,38_16,38_7","0.5749720931053162,0.5904919505119324,0.5963699221611023,0.6122268438339233,0.6256916522979736,0.6308534145355225,0.6347783207893372,0.6401336789131165,0.6483626365661621,0.6537107229232788","10.8721342086792"
"rag","25","15","1","10","beam","facebook/contriever",". Question: who played the mom on what's eating gilbert grape?","958","25_10,25_9,25_11,25_3,25_7,25_2,25_4,25_14,25_8,25_1","0.5334901809692383,0.5598495006561279,0.5940960049629211,0.6193807125091553,0.6236412525177002,0.6560710668563843,0.6612028479576111,0.6617774963378906,0.7112510204315186,0.7588723301887512","9.981135368347168"
"rag","92","15","1","10","beam","facebook/contriever",". Question: where do secondary xylem and phloem cells arise from?","1017","92_7,92_1,92_4,92_5,92_3,92_10,92_6,92_18,92_11,92_8","0.45654022693634033,0.4566715955734253,0.46412497758865356,0.4678763747215271,0.46850353479385376,0.49392861127853394,0.5004437565803528,0.5035135746002197,0.5100472569465637,0.5244178175926208","15.046732902526855"
"rag","52","15","1","10","beam","facebook/contriever",". Question: who added a press room to the white house?","1014","52_2,52_4,52_3,52_1,52_9,52_11,52_17,52_14,52_6,52_7","0.45433008670806885,0.4589279890060425,0.4596458673477173,0.4653329849243164,0.4934278130531311,0.5206719636917114,0.542536735534668,0.5585631132125854,0.5685128569602966,0.5695929527282715","13.665619850158691"
"rag","91","15","1","10","beam","facebook/contriever",". Question: nodding your head no is an example of?","990","91_7,91_8,91_3,91_2,91_5,91_4,91_1,91_6,91_10,91_9","0.4881189465522766,0.5517270565032959,0.5568267107009888,0.561204731464386,0.5630749464035034,0.587916374206543,0.5910863876342773,0.6228901743888855,0.6276301145553589,0.6523150205612183","17.19012451171875"
"rag","33","15","1","10","beam","facebook/contriever",". Question: who sings the theme tune to mum on bbc2?","1012","33_13,33_15,33_14,33_16,33_1,33_8,33_12,33_3,33_2,33_4","0.48169946670532227,0.5547855496406555,0.5672864317893982,0.5814124345779419,0.6196584105491638,0.6248455047607422,0.6388307809829712,0.6426814198493958,0.6723804473876953,0.684882402420044","9.145523071289062"
"rag","68","15","1","10","beam","facebook/contriever",". Question: who played the detective in little boy blue?","985","68_11,68_10,68_1,68_5,68_9,68_2,68_13,68_6,68_7,68_3","0.5461669564247131,0.5657380819320679,0.5674619674682617,0.5899876356124878,0.5987536311149597,0.6643192768096924,0.6770910024642944,0.7044638395309448,0.7105907201766968,0.7215871810913086","11.129631042480469"
"rag","31","15","1","10","beam","facebook/contriever",". Question: when was the first horrid henry book written?","1016","31_14,31_17,31_2,31_1,31_16,31_13,31_19,31_18,31_15,31_20","0.3987009525299072,0.4086970090866089,0.42860448360443115,0.4362698197364807,0.4368535876274109,0.452625572681427,0.45897382497787476,0.46109437942504883,0.47536134719848633,0.48011767864227295","6.746484279632568"
"rag","81","15","1","10","beam","facebook/contriever",". Question: who plays grace in the secret life of the american teenager?","1017","81_3,81_2,81_9,81_11,81_6,81_1,81_8,81_12,81_4,81_13","0.5210626721382141,0.5375759601593018,0.5426883697509766,0.5999737977981567,0.6151204705238342,0.639846920967102,0.6493061780929565,0.6598875522613525,0.6610869765281677,0.67471843957901","13.740333557128906"
"rag","63","15","1","10","beam","facebook/contriever",". Question: who has won the canada open women's doubles?","927","63_1,63_2,63_24,63_23,63_4,63_16,63_25,63_18,63_20,63_8","0.5400532484054565,0.5548351407051086,0.5638061165809631,0.5721730589866638,0.6385300755500793,0.6529332399368286,0.6636308431625366,0.6954250931739807,0.6988081932067871,0.711497962474823","29.72547721862793"
"rag","45","15","1","10","beam","facebook/contriever",". Question: where does the last name waller come from?","995","45_10,45_1,45_11,45_5,45_3,45_8,45_9,45_7,45_2,45_6","0.4454768896102905,0.5078781247138977,0.5084516406059265,0.5192884206771851,0.5204657316207886,0.5283389687538147,0.5459389686584473,0.5598070621490479,0.5732896327972412,0.5766410827636719","13.893741607666016"
"rag","53","15","1","10","beam","facebook/contriever",". Question: who wrote how do you do it by gerry and the pacemakers?","941","53_2,53_11,53_10,53_5,53_1,53_6,53_9,53_8,53_7,53_13","0.47201287746429443,0.48421454429626465,0.5410224199295044,0.558929979801178,0.5674940347671509,0.5965749025344849,0.6187160611152649,0.6496263742446899,0.6633275151252747,0.6974065899848938","10.461102485656738"
"rag","67","15","1","10","beam","facebook/contriever",". Question: what type of reproduction do whiptail lizards use?","1016","67_8,67_9,67_5,67_4,67_1,67_6,67_7,67_11,67_10,67_3","0.4429336190223694,0.4430081844329834,0.44461774826049805,0.44634515047073364,0.475899875164032,0.4835183024406433,0.4952380657196045,0.5113736391067505,0.5376348495483398,0.5822852253913879","10.115228652954102"
"rag","78","15","1","10","beam","facebook/contriever",". Question: who sings i don't want to be lonely?","963","78_1,78_3,78_11,78_2,78_10,78_9,78_12,78_8,78_13,78_7","0.570346474647522,0.5893895626068115,0.5915008783340454,0.6157087087631226,0.6334249973297119,0.6348727941513062,0.6549311280250549,0.6731380820274353,0.7102935314178467,0.7154645323753357","10.848225593566895"
"rag","27","15","1","10","beam","facebook/contriever",". Question: who wrote song what a friend we have in jesus?","1019","27_1,27_17,27_18,27_14,27_15,27_6,27_3,27_20,27_10,27_5","0.4147183895111084,0.47131824493408203,0.4833220839500427,0.5245888233184814,0.5536283254623413,0.5560498237609863,0.5676871538162231,0.5894880890846252,0.6072300672531128,0.611292839050293","15.91935920715332"
"rag","39","15","1","10","beam","facebook/contriever",". Question: who is the original singer of just when i needed you most?","950","39_1,39_10,39_16,39_8,39_3,39_2,39_19,39_13,39_5,39_15","0.48868680000305176,0.5418869853019714,0.5733132362365723,0.587286114692688,0.5893852114677429,0.5947911739349365,0.6052565574645996,0.6228883862495422,0.6278225779533386,0.6284687519073486","10.537543296813965"
"rag","69","15","1","10","beam","facebook/contriever",". Question: what allows chyme to enter the small intestine?","1012","69_6,69_8,69_7,69_2,69_3,69_1,69_4,69_9,69_5,69_10","0.4046139717102051,0.4295269846916199,0.43446046113967896,0.43525123596191406,0.4438047409057617,0.4596768617630005,0.47879457473754883,0.5601692199707031,0.6156278848648071,0.6461453437805176","10.466720581054688"
"rag","42","15","1","10","beam","facebook/contriever",". Question: where would the group bacteroids likely be found?","1014","42_1,42_11,42_20,42_7,42_4,42_8,42_9,42_2,42_12,42_16","0.5250421762466431,0.5332707166671753,0.5460395812988281,0.5513339042663574,0.5516132712364197,0.5585020780563354,0.566486120223999,0.5719107389450073,0.5878908038139343,0.593165397644043","11.751385688781738"
"rag","66","15","1","10","beam","facebook/contriever",". Question: where does the last name andersen originate from?","1014","66_1,66_11,66_10,66_9,66_6,66_2,66_3,66_4,66_5,66_8","0.3935396075248718,0.438160240650177,0.4560062885284424,0.48220503330230713,0.4909549355506897,0.4929755926132202,0.5098766684532166,0.5133523344993591,0.5196563005447388,0.556255578994751","10.306398391723633"
"rag","9","15","1","10","beam","facebook/contriever",". Question: how long did the democrats control the house and senate?","879","9_3,9_4,9_5,9_1,9_6,9_7,9_9,9_8,9_2","0.3648809790611267,0.3780578374862671,0.42609357833862305,0.44097596406936646,0.44205808639526367,0.5233578681945801,0.5400733947753906,0.5577027797698975,0.5620983839035034","6.3981852531433105"
"rag","26","15","1","10","beam","facebook/contriever",". Question: who sang in the movie i walk the line?","933","26_1,26_3,26_13,26_10,26_15,26_5,26_6,26_8,26_9,26_7","0.5105039477348328,0.554020881652832,0.6335201263427734,0.6375128626823425,0.6430882215499878,0.6549731492996216,0.6735518574714661,0.6765432357788086,0.6767439246177673,0.6805295944213867","11.0264892578125"
"rag","59","15","1","10","beam","facebook/contriever",". Question: who is the premier of northern cape 2018?","641","59_1,59_2,59_7,59_6,59_3,59_5,59_4","0.41659873723983765,0.42278027534484863,0.4241619110107422,0.523210883140564,0.5432614684104919,0.5451604127883911,0.6023313999176025","12.234485626220703"
"rag","18","15","1","10","beam","facebook/contriever",". Question: who owns the biggest house in beverly hills?","1015","18_2,18_9,18_1,18_18,18_12,18_16,18_15,18_20,18_19,18_7","0.47363054752349854,0.47492289543151855,0.5138211250305176,0.5144292116165161,0.5161200761795044,0.5620560646057129,0.5644933581352234,0.5733629465103149,0.5758461356163025,0.5902000069618225","9.971221923828125"
"rag","89","15","1","10","beam","facebook/contriever",". Question: who sings god is great beer is good?","994","89_6,89_4,89_12,89_16,89_15,89_9,89_10,89_3,89_11,89_14","0.6150150299072266,0.6249012351036072,0.6943514347076416,0.7023444771766663,0.7061219811439514,0.7121145725250244,0.7175823450088501,0.7223494052886963,0.7396936416625977,0.7398172616958618","13.398759841918945"
"rag","87","15","1","10","beam","facebook/contriever",". Question: what does the air gap do on a dishwasher?","1016","87_3,87_4,87_1,87_2,87_7,87_8,87_6,87_9,87_5,87_10","0.3667505979537964,0.4300895929336548,0.4378095269203186,0.4572923183441162,0.5096907019615173,0.5272849202156067,0.5489606857299805,0.5904387831687927,0.6430841088294983,0.6581639647483826","12.134842872619629"
"rag","97","15","1","10","beam","facebook/contriever",". Question: who is the first indian climber of mount everest?","989","97_3,97_21,97_12,97_20,97_11,97_19,97_10,97_4,97_16,97_2","0.4017638564109802,0.4026322364807129,0.41009169816970825,0.4169754981994629,0.4217979311943054,0.4218275547027588,0.4265979528427124,0.4385465979576111,0.4429619312286377,0.4518303871154785","12.731685638427734"
"rag","7","15","1","10","beam","facebook/contriever",". Question: what is in a pat o brien hurricane?","918","7_5,7_1,7_2,7_4,7_3,7_14,7_6,7_15,7_11,7_10","0.5481581687927246,0.558310866355896,0.5787479281425476,0.6106870770454407,0.6664630770683289,0.6907744407653809,0.7014851570129395,0.7050387859344482,0.7278120517730713,0.7458450794219971","24.684247970581055"
"rag","44","15","1","10","beam","facebook/contriever",". Question: what is the name of son of lord krishna?","1014","44_16,44_14,44_18,44_8,44_10,44_2,44_9,44_1,44_3,44_5","0.5411081314086914,0.5527166128158569,0.5587036609649658,0.5729057788848877,0.5770131349563599,0.5790820121765137,0.5799317955970764,0.581987738609314,0.5846081376075745,0.5883641242980957","13.085161209106445"
"rag","84","15","1","10","beam","facebook/contriever",". Question: who played anna in once upon a time?","870","84_5,84_1,84_4,84_6,84_3,84_9,84_2,84_7,84_8","0.49166935682296753,0.5056591629981995,0.5601989030838013,0.5788911581039429,0.586676836013794,0.6378819942474365,0.7258912324905396,0.7276316285133362,0.8176568746566772","7.741578578948975"
"rag","96","15","1","10","beam","facebook/contriever",". Question: what is the average salary for a us congressman?","963","96_14,96_11,96_13,96_1,96_12,96_4,96_3,96_8,96_9,96_5","0.45694220066070557,0.516711413860321,0.5188654661178589,0.5326018333435059,0.5886735320091248,0.5923687815666199,0.6362287402153015,0.6472289562225342,0.6489533185958862,0.6560187339782715","13.431373596191406"
"rag","15","15","1","10","beam","facebook/contriever",". Question: what type of joint connects the incus with the malleus?","625","15_1,15_2,15_5,15_3,15_6,15_4,15_7","0.48296523094177246,0.5170431137084961,0.5362873673439026,0.5548588037490845,0.636883556842804,0.672742486000061,0.7211869955062866","13.060441970825195"
"rag","17","15","1","10","beam","facebook/contriever",". Question: when was the lupus foundation of america founded?","1012","17_4,17_12,17_2,17_6,17_7,17_5,17_1,17_11,17_9,17_3","0.32590460777282715,0.32829898595809937,0.3409995436668396,0.35542935132980347,0.3610023856163025,0.3688739538192749,0.37024807929992676,0.37910306453704834,0.39022600650787354,0.39193952083587646","7.451236248016357"
"rag","41","15","1","10","beam","facebook/contriever",". Question: what started the war between us and japan?","1016","41_3,41_1,41_17,41_8,41_2,41_5,41_4,41_10,41_16,41_12","0.5222247242927551,0.522724986076355,0.5249277949333191,0.5263946056365967,0.5295814275741577,0.5383033752441406,0.5436258316040039,0.5480446219444275,0.5555620193481445,0.5620326995849609","11.16212272644043"
"rag","24","15","1","10","beam","facebook/contriever",". Question: who sang i put a spell on you in hocus pocus?","1017","24_13,24_1,24_21,24_12,24_3,24_18,24_2,24_5,24_8,24_4","0.5742484927177429,0.5820406675338745,0.6370190382003784,0.6575347185134888,0.6612219214439392,0.6727274656295776,0.6793181896209717,0.6793614625930786,0.6916756629943848,0.6987118124961853","11.745951652526855"
"rag","21","15","1","10","beam","facebook/contriever",". Question: who played jennifer in back to the future?","1014","21_2,21_7,21_6,21_3,21_10,21_8,21_13,21_4,21_12,21_11","0.5505571961402893,0.5547624230384827,0.5555531978607178,0.5580108761787415,0.5644217133522034,0.6006403565406799,0.608851432800293,0.6103237271308899,0.6157246828079224,0.6256917715072632","16.543315887451172"
"rag","22","15","1","10","beam","facebook/contriever",". Question: where are the cardiac and vasomotor centers found?","849","22_1,22_8,22_2,22_3,22_5,22_4,22_7,22_9,22_6","0.4481939673423767,0.5787686109542847,0.5818320512771606,0.6390604376792908,0.655532956123352,0.6894852519035339,0.7006354928016663,0.711390495300293,0.719423770904541","15.09851360321045"
"rag","50","15","1","10","beam","facebook/contriever",". Question: who was the first to say i'm going to disney world?","1016","50_1,50_17,50_15,50_20,50_14,50_18,50_3,50_7,50_6,50_12","0.4484078884124756,0.5278307795524597,0.5402358174324036,0.5592242479324341,0.5883681774139404,0.6065494418144226,0.6138380765914917,0.6415847539901733,0.6416415572166443,0.6472541689872742","15.236638069152832"
"rag","12","15","1","10","beam","facebook/contriever",". Question: who sings the whiskey ain't workin anymore?","1013","12_1,12_2,12_9,12_16,12_3,12_17,12_7,12_11,12_15,12_8","0.48400068283081055,0.5222890973091125,0.5238503813743591,0.5523384809494019,0.5726422667503357,0.5811771154403687,0.5994148850440979,0.6033036708831787,0.6066684722900391,0.6083726286888123","9.106371879577637"
"rag","20","15","1","10","beam","facebook/contriever",". Question: this inventor co-created the film fred ottâ€™s sneeze?","936","20_1,20_7,20_2,20_6,20_8,20_5,20_3,20_4,20_10,20_9","0.41650551557540894,0.4188894033432007,0.5060347318649292,0.5550219416618347,0.5772334337234497,0.6549433469772339,0.6942148208618164,0.7386088371276855,0.7467888593673706,0.7892817258834839","8.944144248962402"
"rag","71","15","1","10","beam","facebook/contriever",". Question: what goes on the bottom of shepherd's pie?","1015","71_1,71_4,71_3,71_2,71_9,71_6,71_11,71_5,71_10,71_24","0.44567710161209106,0.4787258505821228,0.49661076068878174,0.5282909870147705,0.5584967136383057,0.5673633813858032,0.598293662071228,0.615800142288208,0.6226745843887329,0.633080005645752","11.504012107849121"
"rag","75","15","1","10","beam","facebook/contriever",". Question: who sang the most number of songs in the world?","931","75_1,75_19,75_4,75_18,75_17,75_2,75_5,75_3,75_20,75_24","0.5755903720855713,0.5797280073165894,0.5990933179855347,0.6169468760490417,0.6341723799705505,0.6342025399208069,0.6350067853927612,0.6354698538780212,0.6553707122802734,0.6601325273513794","13.010985374450684"
"rag","57","15","1","10","beam","facebook/contriever",". Question: who owns spirit of the suwannee music park?","661","57_1,57_3,57_6,57_2,57_5,57_4,57_7","0.3719768524169922,0.4020054340362549,0.4673457145690918,0.49903035163879395,0.5145445466041565,0.7305008172988892,0.7510464191436768","8.155677795410156"
"rag","36","15","1","10","beam","facebook/contriever",". Question: who is the singer of kal ho na ho?","945","36_1,36_10,36_7,36_6,36_2,36_8,36_5,36_12,36_4,36_3","0.44319939613342285,0.4930879473686218,0.5089904069900513,0.5458201766014099,0.5504475831985474,0.588206946849823,0.6013065576553345,0.6275663375854492,0.6324460506439209,0.6418994665145874","8.35806655883789"
"rag","13","15","1","10","beam","facebook/contriever",". Question: what episode does marnie come back in geordie shore?","886","13_1,13_5,13_11,13_12,13_9,13_3,13_10,13_4,13_13,13_6","0.4778022766113281,0.5006505250930786,0.5314944982528687,0.535802960395813,0.5439991354942322,0.5725865364074707,0.5798505544662476,0.5972585082054138,0.6022422909736633,0.6742508411407471","7.846305847167969"
"rag","55","15","1","10","beam","facebook/contriever",". Question: is jaffa cakes a biscuit or a cake?","1013","55_2,55_8,55_1,55_3,55_10,55_15,55_4,55_6,55_7,55_11","0.3880839943885803,0.3928682208061218,0.419094443321228,0.431296706199646,0.4692586660385132,0.4809751510620117,0.4826529026031494,0.48388051986694336,0.4875800609588623,0.4895903468132019","11.495534896850586"
"rag","14","15","1","10","beam","facebook/contriever",". Question: who sings love will keep us alive by the eagles?","1017","14_1,14_12,14_10,14_2,14_11,14_14,14_9,14_15,14_6,14_13","0.4593600034713745,0.5401599407196045,0.5420815348625183,0.544211208820343,0.544853925704956,0.5466669797897339,0.561795711517334,0.5839459896087646,0.6020498275756836,0.6064813137054443","11.262557983398438"
