"experiment","id","max_length","n_retrieval_docs","top_k","generation_method","embedding_id","userprompt","n_tokens","docs_ids","similarities","perplexity"
"rag","70","15","1","10","beam","facebook/contriever",". Question: who sings the theme song for the tv show cops?","927","70_6,70_7,70_1,70_2,70_13,70_11,70_18,70_12,70_8,70_10","0.5210562944412231,0.6393316984176636,0.6560080051422119,0.6584922075271606,0.6615136861801147,0.6638271808624268,0.6725887656211853,0.680621862411499,0.6863433122634888,0.6992186307907104","8.485664367675781"
"rag","2","15","1","10","beam","facebook/contriever",". Question: when did 10 shilling note go out of circulation?","1015","2_1,2_3,2_5,2_8,2_11,2_2,2_4,2_7,2_6,2_10","0.40523284673690796,0.4317532181739807,0.43309473991394043,0.47953593730926514,0.4801640510559082,0.48673635721206665,0.4975208044052124,0.5015979409217834,0.5170259475708008,0.521019697189331","11.636402130126953"
"rag","47","15","1","10","beam","facebook/contriever",". Question: who sang the songs on walk the line?","932","47_1,47_3,47_13,47_10,47_8,47_5,47_15,47_6,47_9,47_7","0.507867693901062,0.5593587160110474,0.6151098012924194,0.645528256893158,0.6666895151138306,0.6699022650718689,0.6722624897956848,0.6748987436294556,0.6774647235870361,0.6810144782066345","10.876249313354492"
"rag","77","15","1","10","beam","facebook/contriever",". Question: who sang the song should have been a cowboy?","1017","77_1,77_5,77_6,77_7,77_9,77_11,77_2,77_17,77_10,77_16","0.4921010732650757,0.5544655323028564,0.5807192921638489,0.5842263698577881,0.589779794216156,0.6128149032592773,0.613422691822052,0.6225957274436951,0.6244182586669922,0.6256378889083862","10.20079231262207"
"rag","1","15","1","10","beam","facebook/contriever",". Question: who sang i ran all the way home?","749","1_3,1_1,1_2,1_5,1_6,1_4,1_8,1_7","0.6009569764137268,0.6250652074813843,0.6962250471115112,0.6965068578720093,0.6990230083465576,0.7332822680473328,0.7342517375946045,0.7843091487884521","11.571782112121582"
"rag","16","15","1","10","beam","facebook/contriever",". Question: what is the second largest country in asia?","989","16_1,16_2,16_7,16_18,16_5,16_17,16_8,16_15,16_4,16_6","0.48837989568710327,0.533106803894043,0.5409502387046814,0.548701822757721,0.5628913044929504,0.5654380321502686,0.5716822147369385,0.580276370048523,0.5874930620193481,0.5979891419410706","11.568272590637207"
"rag","32","15","1","10","beam","facebook/contriever",". Question: who sang the theme song for the man with the golden gun?","1019","32_2,32_3,32_10,32_8,32_15,32_9,32_1,32_11,32_12,32_4","0.5049123764038086,0.5191406011581421,0.5217592120170593,0.5224823355674744,0.5453766584396362,0.5549499988555908,0.5686413049697876,0.5839129686355591,0.594976544380188,0.5958616137504578","8.564922332763672"
"rag","54","15","1","10","beam","facebook/contriever",". Question: where does the last name roberts come from?","626","54_1,54_5,54_6,54_2,54_4,54_3,54_7","0.44743460416793823,0.5438026189804077,0.5699359178543091,0.592573881149292,0.6124227046966553,0.6987707018852234,0.6996117830276489","11.55152702331543"
"rag","83","15","1","10","beam","facebook/contriever",". Question: what type of plate boundary is associated with iceland and its volcanic eruptions?","1021","83_1,83_2,83_21,83_23,83_13,83_8,83_10,83_14,83_16,83_17","0.4403124451637268,0.48810577392578125,0.4939342737197876,0.5189255475997925,0.5195068120956421,0.531902551651001,0.5325014591217041,0.5445953011512756,0.5487229824066162,0.5491024851799011","10.982016563415527"
"rag","51","15","1","10","beam","facebook/contriever",". Question: who is the captain of richmond football club?","867","51_9,51_1,51_6,51_4,51_3,51_2,51_8,51_7,51_5","0.39997655153274536,0.46011537313461304,0.4837457537651062,0.5264520645141602,0.5512321591377258,0.5558432936668396,0.5633018612861633,0.6757981777191162,0.7004004716873169","9.065654754638672"
"rag","80","15","1","10","beam","facebook/contriever",". Question: what's the difference between salisbury steak and hamburger steak?","1020","80_1,80_7,80_5,80_19,80_12,80_10,80_4,80_9,80_13,80_8","0.3693258762359619,0.44551002979278564,0.4477558135986328,0.46517813205718994,0.47543513774871826,0.5145233869552612,0.5360621213912964,0.5397025346755981,0.5609877109527588,0.5631297826766968","13.665042877197266"
"rag","79","15","1","10","beam","facebook/contriever",". Question: where is the heart of palm on a palm tree?","1016","79_1,79_5,79_6,79_2,79_10,79_4,79_9,79_3,79_8,79_7","0.45832741260528564,0.47340983152389526,0.5016918182373047,0.507787823677063,0.5421129465103149,0.5522192120552063,0.5693743228912354,0.5750958323478699,0.5790016651153564,0.757337212562561","15.992624282836914"
"rag","61","15","1","10","beam","facebook/contriever",". Question: who won the 10m air pistol gold medal at commonwealth shooting championship in brisbane australia?","1028","61_10,61_7,61_9,61_8,61_11,61_12,61_3,61_13,61_4,61_2","0.461087167263031,0.46948230266571045,0.47119414806365967,0.49792414903640747,0.5113682746887207,0.5331850051879883,0.5641102194786072,0.5653994083404541,0.5677698850631714,0.5710968971252441","4.59536075592041"
"rag","46","15","1","10","beam","facebook/contriever",". Question: how old do you have to be to get a gun licence in nz?","1018","46_1,46_11,46_5,46_2,46_13,46_12,46_8,46_3,46_7,46_4","0.3767968416213989,0.437320351600647,0.45604532957077026,0.47095435857772827,0.47284919023513794,0.4851735830307007,0.49933940172195435,0.5286576747894287,0.5518991947174072,0.5564361214637756","12.994046211242676"
"rag","65","15","1","10","beam","facebook/contriever",". Question: what is the meaning of gorakh dhanda in urdu?","836","65_7,65_2,65_5,65_6,65_8,65_4,65_1,65_9,65_3","0.5661785006523132,0.5760089159011841,0.5931627154350281,0.6085216999053955,0.613683819770813,0.6322332620620728,0.655095100402832,0.668519914150238,0.6791914701461792","10.191941261291504"
"rag","29","15","1","10","beam","facebook/contriever",". Question: when did the song things that make you go hmmm come out?","1018","29_2,29_3,29_1,29_13,29_10,29_9,29_11,29_15,29_18,29_12","0.5088328719139099,0.5987870693206787,0.6020205020904541,0.6115826368331909,0.6531728506088257,0.6820964217185974,0.6905432939529419,0.6910786032676697,0.7079871892929077,0.708019495010376","9.75031566619873"
"rag","98","15","1","10","beam","facebook/contriever",". Question: cast of the have and have nots play?","971","98_1,98_13,98_17,98_14,98_16,98_12,98_15,98_18,98_11,98_8","0.5549885630607605,0.5582758188247681,0.6155998706817627,0.6584373712539673,0.662044882774353,0.663425624370575,0.6981796026229858,0.7379648685455322,0.754793643951416,0.7679874300956726","9.227603912353516"
"rag","8","15","1","10","beam","facebook/contriever",". Question: where does the last name orozco originate from?","584","8_1,8_3,8_4,8_5,8_2,8_6","0.3877754211425781,0.43705952167510986,0.44946998357772827,0.49641168117523193,0.5254000425338745,0.6530329585075378","9.834872245788574"
"rag","58","15","1","10","beam","facebook/contriever",". Question: what is the name of india pakistan border?","1016","58_6,58_7,58_1,58_10,58_8,58_5,58_2,58_16,58_12,58_3","0.37206584215164185,0.39208441972732544,0.4206405282020569,0.47870171070098877,0.4801425337791443,0.4913964867591858,0.4947187304496765,0.5087805986404419,0.5235514640808105,0.5243295431137085","16.100427627563477"
"rag","11","15","1","10","beam","facebook/contriever",". Question: which british city is farthest from the sea?","949","11_13,11_12,11_14,11_18,11_3,11_1,11_11,11_4,11_16,11_15","0.6398863792419434,0.6422792077064514,0.6513012051582336,0.6537728309631348,0.6894494295120239,0.6994072794914246,0.7000843286514282,0.7027655839920044,0.7028249502182007,0.7065912485122681","11.15611457824707"
"rag","35","15","1","10","beam","facebook/contriever",". Question: who played mrs warboys in one foot in the grave?","969","35_1,35_5,35_4,35_6,35_7,35_3,35_14,35_2,35_12,35_9","0.5576386451721191,0.5790178179740906,0.5979528427124023,0.6568610072135925,0.6691839694976807,0.6830754280090332,0.6877681016921997,0.687951385974884,0.6951191425323486,0.6978694200515747","8.657609939575195"
"rag","19","15","1","10","beam","facebook/contriever",". Question: who stepped out of the dithyrambic chorus to become the first actor?","963","19_2,19_9,19_6,19_3,19_7,19_11,19_5,19_12,19_15,19_4","0.5073002576828003,0.5912183523178101,0.5953037738800049,0.5975645780563354,0.6054949760437012,0.6069165468215942,0.6499296426773071,0.6641291379928589,0.6667817831039429,0.6778969764709473","16.559293746948242"
"rag","40","15","1","10","beam","facebook/contriever",". Question: where was the salvation army's christmas collection kettle first introduced?","1016","40_3,40_11,40_12,40_1,40_10,40_6,40_9,40_5,40_2,40_8","0.45505261421203613,0.5270053148269653,0.5294070243835449,0.5340111255645752,0.562982439994812,0.5639479756355286,0.5659981369972229,0.5748348236083984,0.5749061107635498,0.5860055685043335","18.499120712280273"
"rag","82","15","1","10","beam","facebook/contriever",". Question: sequel to a christmas story it runs in the family?","981","82_12,82_14,82_3,82_15,82_13,82_5,82_1,82_18,82_10,82_2","0.5432683229446411,0.5653284788131714,0.6010863780975342,0.6194720268249512,0.622188150882721,0.6424201726913452,0.651305079460144,0.6570767164230347,0.6641629934310913,0.6800000667572021","12.337952613830566"
"rag","4","15","1","10","beam","facebook/contriever",". Question: where was because i could not stop for death published?","1007","4_1,4_13,4_7,4_6,4_11,4_15,4_16,4_12,4_5,4_9","0.47387176752090454,0.6061297655105591,0.6065905094146729,0.6131273508071899,0.6524392366409302,0.6604779958724976,0.7030921578407288,0.7113255262374878,0.738652229309082,0.7407885789871216","15.253851890563965"
"rag","43","15","1","10","beam","facebook/contriever",". Question: where does kfc get their chicken in south africa?","748","43_2,43_1,43_6,43_7,43_4,43_3,43_5,43_8","0.3972526788711548,0.404877245426178,0.4317370653152466,0.4374939203262329,0.4838799238204956,0.5780940651893616,0.5954575538635254,0.6859664916992188","10.50014877319336"
"rag","88","15","1","10","beam","facebook/contriever",". Question: who won the super heavyweight gold medal at the 2000 olympics?","1013","88_10,88_1,88_11,88_12,88_2,88_3,88_6,88_5,88_4,88_9","0.4138599634170532,0.48086708784103394,0.532271683216095,0.541576623916626,0.5468766689300537,0.5915598273277283,0.6357477903366089,0.654464840888977,0.6993712186813354,0.7335240244865417","7.84920072555542"
"rag","28","15","1","10","beam","facebook/contriever",". Question: when did men's curling start in the olympics?","1011","28_1,28_15,28_13,28_14,28_8,28_4,28_9,28_12,28_2,28_19","0.4311842918395996,0.4570472240447998,0.4773945212364197,0.489759624004364,0.5240054726600647,0.5460489988327026,0.5567455291748047,0.5737303495407104,0.5878005027770996,0.5898867845535278","9.691960334777832"
"rag","10","15","1","10","beam","facebook/contriever",". Question: which state is the richest state in nigeria?","630","10_1,10_5,10_2,10_3,10_4,10_6,10_7","0.4579138159751892,0.4825681447982788,0.5082469582557678,0.5194764733314514,0.5299779772758484,0.5454380512237549,0.6528803110122681","6.482219219207764"
"rag","37","15","1","10","beam","facebook/contriever",". Question: who wrote if she knew what she wants?","896","37_1,37_2,37_8,37_3,37_7,37_9,37_4,37_5,37_6","0.5365482568740845,0.6261509656906128,0.6893088817596436,0.7634285092353821,0.7677726745605469,0.7688067555427551,0.7783534526824951,0.7891483902931213,0.847026526927948","8.13845443725586"
"rag","86","15","1","10","beam","facebook/contriever",". Question: where was the film coming home for christmas filmed?","1008","86_9,86_2,86_8,86_1,86_7,86_3,86_10,86_6,86_4,86_5","0.5487402677536011,0.5764775276184082,0.580856442451477,0.5923451781272888,0.6568474769592285,0.6571280360221863,0.6933366060256958,0.729226291179657,0.730006217956543,0.7718522548675537","12.280829429626465"
"rag","5","15","1","10","beam","facebook/contriever",". Question: who plays the mother of howard on big bang theory?","925","5_5,5_8,5_4,5_2,5_3,5_6,5_11,5_1,5_7,5_9","0.4979088306427002,0.5532597303390503,0.5951125621795654,0.6225472092628479,0.6791752576828003,0.6844442486763,0.6891257762908936,0.6942249536514282,0.7238248586654663,0.7490976452827454","8.261473655700684"
"rag","94","15","1","10","beam","facebook/contriever",". Question: who was the dj on in living color?","923","94_6,94_1,94_7,94_13,94_12,94_8,94_4,94_3,94_14,94_5","0.5893444418907166,0.6066750288009644,0.6313779354095459,0.6457780599594116,0.64698725938797,0.6535338759422302,0.6598037481307983,0.6615221500396729,0.6736918687820435,0.6808404326438904","10.499677658081055"
"rag","56","15","1","10","beam","facebook/contriever",". Question: when did the granite mountain hotshots get certified?","991","56_8,56_4,56_5,56_13,56_2,56_11,56_7,56_9,56_1,56_10","0.5394363403320312,0.5654101967811584,0.6067185401916504,0.6504795551300049,0.6630733609199524,0.6702307462692261,0.6702594757080078,0.6776992678642273,0.697223424911499,0.7060818672180176","10.232733726501465"
"rag","6","15","1","10","beam","facebook/contriever",". Question: who has been appointed as the election commissioner of india?","1017","6_1,6_5,6_2,6_14,6_11,6_17,6_19,6_18,6_3,6_8","0.38595956563949585,0.4014461636543274,0.4675925374031067,0.4853944778442383,0.5030597448348999,0.5072023868560791,0.5085165500640869,0.5097748637199402,0.5195120573043823,0.5223868489265442","11.515356063842773"
"rag","76","15","1","10","beam","facebook/contriever",". Question: what is the ultimate objective of financial management?","1014","76_11,76_6,76_9,76_8,76_7,76_12,76_13,76_14,76_16,76_10","0.40807515382766724,0.4335017204284668,0.4605259895324707,0.47010135650634766,0.5043997764587402,0.508918285369873,0.5095903873443604,0.5159716606140137,0.5292083024978638,0.5338183045387268","29.18491554260254"
"rag","72","15","1","10","beam","facebook/contriever",". Question: new movie of ajay devgan and sonakshi sinha?","1018","72_10,72_3,72_1,72_20,72_4,72_11,72_9,72_7,72_19,72_21","0.4864232540130615,0.5410165786743164,0.5541139841079712,0.5609855651855469,0.5758437514305115,0.5861110687255859,0.6114391088485718,0.6150366067886353,0.6151615977287292,0.6189594864845276","11.359936714172363"
"rag","85","15","1","10","beam","facebook/contriever",". Question: who kidnapped ben in the deep end of the ocean?","1017","85_1,85_3,85_12,85_7,85_13,85_8,85_10,85_14,85_11,85_4","0.5682147741317749,0.5716963410377502,0.6199930310249329,0.6404622197151184,0.6477056741714478,0.6625626087188721,0.6668903827667236,0.6748340725898743,0.6772933602333069,0.7026684284210205","15.34019660949707"
"rag","90","15","1","10","beam","facebook/contriever",". Question: university of michigan school of public health ranking?","1015","90_1,90_2,90_13,90_6,90_7,90_4,90_10,90_12,90_8,90_3","0.32369959354400635,0.343392014503479,0.4415053129196167,0.5075287818908691,0.5098205804824829,0.5447574853897095,0.560971736907959,0.5697299242019653,0.5850854516029358,0.5908200740814209","9.854635238647461"
"rag","48","15","1","10","beam","facebook/contriever",". Question: what is the name of the gap between two front teeth?","960","48_2,48_3,48_4,48_6,48_12,48_1,48_11,48_15,48_5,48_13","0.5006557703018188,0.5217108726501465,0.5398399233818054,0.5985797643661499,0.6199747323989868,0.6398152112960815,0.6407720446586609,0.6551470756530762,0.6718738675117493,0.7597354650497437","14.101329803466797"
"rag","0","15","1","10","beam","facebook/contriever",". Question: who plays colin on young and the restless?","1003","0_16,0_9,0_3,0_8,0_14,0_2,0_15,0_1,0_17,0_13","0.5305004119873047,0.531657338142395,0.5664886236190796,0.583329439163208,0.6105009317398071,0.6263948678970337,0.6449936628341675,0.6627494096755981,0.6689286231994629,0.6700106263160706","14.128503799438477"
"rag","49","15","1","10","beam","facebook/contriever",". Question: when was the last time tug-of-war was an official olympic sport?","947","49_1,49_3,49_9,49_5,49_4,49_7,49_11,49_6,49_2,49_8","0.42205607891082764,0.5067107677459717,0.5511687397956848,0.5720601081848145,0.5926450490951538,0.633635401725769,0.6556932330131531,0.6670068502426147,0.6688767075538635,0.6772052049636841","11.297863960266113"
"rag","95","15","1","10","beam","facebook/contriever",". Question: who is the actress who plays baker on blue bloods?","625","95_3,95_5,95_1,95_7,95_6,95_4,95_2","0.5585174560546875,0.6332496404647827,0.6646130084991455,0.732617974281311,0.7349661588668823,0.7358570694923401,0.7485285401344299","17.158660888671875"
"rag","73","15","1","10","beam","facebook/contriever",". Question: what is the function of the pericardial sac?","1008","73_5,73_3,73_10,73_2,73_4,73_9,73_11,73_18,73_8,73_13","0.3692648410797119,0.39603352546691895,0.44298380613327026,0.4624994993209839,0.46613216400146484,0.47994232177734375,0.48679202795028687,0.48723942041397095,0.48964428901672363,0.49202680587768555","12.621031761169434"
"rag","30","15","1","10","beam","facebook/contriever",". Question: who won the 2017 sports personality of the year?","1012","30_17,30_20,30_16,30_1,30_2,30_15,30_19,30_14,30_18,30_3","0.4596182107925415,0.4599056839942932,0.4770246148109436,0.48327142000198364,0.48564982414245605,0.5077155828475952,0.5082356929779053,0.5450026392936707,0.5517005324363708,0.571931004524231","8.58003044128418"
"rag","62","15","1","10","beam","facebook/contriever",". Question: when did bihar bifurcate from bengal and some parts of chota nagpur merged into bengal?","1027","62_1,62_8,62_11,62_13,62_6,62_9,62_2,62_4,62_5,62_3","0.435302197933197,0.4551202654838562,0.45592617988586426,0.4580487608909607,0.46458280086517334,0.47398751974105835,0.4993671774864197,0.5024595856666565,0.5246922969818115,0.539854884147644","10.375566482543945"
"rag","34","15","1","10","beam","facebook/contriever",". Question: what was the first capital city of australia?","932","34_1,34_10,34_3,34_8,34_2,34_5,34_6,34_4,34_11,34_12","0.44451600313186646,0.4950484037399292,0.5035004615783691,0.5040611624717712,0.5071672201156616,0.5479528307914734,0.5806441307067871,0.5873678922653198,0.618102490901947,0.6331839561462402","12.349417686462402"
"rag","99","15","1","10","beam","facebook/contriever",". Question: who is the young man in hawthorne's my kinsman major molineux?","1016","99_1,99_10,99_5,99_2,99_7,99_3,99_11,99_8,99_9,99_6","0.44509780406951904,0.4464130997657776,0.48430335521698,0.4846794605255127,0.5378232002258301,0.5435758233070374,0.5684202909469604,0.6092038154602051,0.621788501739502,0.6253858804702759","9.120616912841797"
"rag","64","15","1","10","beam","facebook/contriever",". Question: who is the authority or governing body of mca?","918","64_7,64_3,64_2,64_8,64_12,64_11,64_1,64_4,64_5,64_10","0.5308507680892944,0.6014014482498169,0.6226100325584412,0.6718587875366211,0.6736330986022949,0.6776254177093506,0.7323552966117859,0.7382527589797974,0.7396983504295349,0.7492191195487976","10.261430740356445"
"rag","3","15","1","10","beam","facebook/contriever",". Question: who invented the cornell method of note taking?","1012","3_1,3_5,3_2,3_6,3_8,3_10,3_11,3_3,3_9,3_4","0.3927508592605591,0.45599132776260376,0.4650422930717468,0.4910218119621277,0.5448510646820068,0.5647732019424438,0.5943408608436584,0.598106861114502,0.6262935400009155,0.6342781782150269","13.613384246826172"